NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_20	IFT25	intraflagellar transport 25 [Source:HGNC Symbol;Acc:HGNC:25019]	6957	0.2663559913635254	0.325088	No	
row_21	TRAF3IP1	TRAF3 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:17861]	6982	0.26486390829086304	0.33486733	No	
row_22	KIF3B	kinesin family member 3B [Source:HGNC Symbol;Acc:HGNC:6320]	7177	0.25030291080474854	0.33583713	No	
row_23	IFT74	intraflagellar transport 74 [Source:HGNC Symbol;Acc:HGNC:21424]	7600	0.21732161939144135	0.32443628	No	
row_24	TTC21B	tetratricopeptide repeat domain 21B [Source:HGNC Symbol;Acc:HGNC:25660]	7861	0.19790568947792053	0.3200555	No	
row_25	IFT22	intraflagellar transport 22 [Source:HGNC Symbol;Acc:HGNC:21895]	7983	0.18879365921020508	0.32200986	No	
row_26	IFT27	intraflagellar transport 27 [Source:HGNC Symbol;Acc:HGNC:18626]	8390	0.15844528377056122	0.3089501	No	
row_27	TTC26	tetratricopeptide repeat domain 26 [Source:HGNC Symbol;Acc:HGNC:21882]	8445	0.15399639308452606	0.3127024	No	
row_28	IFT122	intraflagellar transport 122 [Source:HGNC Symbol;Acc:HGNC:13556]	8896	0.1224721372127533	0.29603258	No	
row_29	KIFAP3	kinesin associated protein 3 [Source:HGNC Symbol;Acc:HGNC:17060]	9291	0.0946236178278923	0.28091657	No	
row_30	IFT81	intraflagellar transport 81 [Source:HGNC Symbol;Acc:HGNC:14313]	9472	0.08155620843172073	0.27559358	No	
row_31	CLUAP1	clusterin associated protein 1 [Source:HGNC Symbol;Acc:HGNC:19009]	10735	-0.006378973834216595	0.2149232	No	
row_32	DYNLL1	dynein light chain LC8-type 1 [Source:HGNC Symbol;Acc:HGNC:15476]	12481	-0.1285284459590912	0.13597633	No	
row_33	ULK3	unc-51 like kinase 3 [Source:HGNC Symbol;Acc:HGNC:19703]	12902	-0.1550927311182022	0.12210214	No	
row_34	IFT20	intraflagellar transport 20 [Source:HGNC Symbol;Acc:HGNC:30989]	13279	-0.1831464171409607	0.11151098	No	
row_35	CYLD	CYLD lysine 63 deubiquitinase [Source:HGNC Symbol;Acc:HGNC:2584]	13285	-0.18344448506832123	0.11884531	No	
row_36	DYNLRB1	dynein light chain roadblock-type 1 [Source:HGNC Symbol;Acc:HGNC:15468]	13699	-0.21381062269210815	0.107733995	No	
row_37	IFT88	intraflagellar transport 88 [Source:HGNC Symbol;Acc:HGNC:20606]	14453	-0.270606130361557	0.082551785	No	
row_38	KIF3C	kinesin family member 3C [Source:HGNC Symbol;Acc:HGNC:6321]	15257	-0.337215781211853	0.05770619	No	
row_39	SPEF1	sperm flagellar 1 [Source:HGNC Symbol;Acc:HGNC:15874]	15792	-0.389834463596344	0.048021864	No	
row_40	IFT140	intraflagellar transport 140 [Source:HGNC Symbol;Acc:HGNC:29077]	17024	-0.5151395797729492	0.009858679	No	
row_41	DYNC2I1	dynein 2 intermediate chain 1 [Source:HGNC Symbol;Acc:HGNC:21862]	17595	-0.5856215953826904	0.006521613	No	
row_42	IFT172	intraflagellar transport 172 [Source:HGNC Symbol;Acc:HGNC:30391]	17709	-0.6009508371353149	0.02588317	No	
row_43	GLI3	GLI family zinc finger 3 [Source:HGNC Symbol;Acc:HGNC:4319]	20098	-1.3348957300186157	-0.0342904	No	
row_44	CILK1	ciliogenesis associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:21219]	20344	-1.5973045825958252	0.019844366	No	
