UniqueCount	AmbigCount
0	3
3	4
0	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
163	1855
10	1051
26	1773
0	1871
0	517
4	744
1	331
0	471
0	242
2	168
2	178
19	3
9	0
0	76
0	56
0	41
0	91
3	53
41	21
9	5
1	16
7	11
0	20
0	15
0	0
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	2750
0	2284
3	2331
11	1204
5	3
0	264
22	3
0	0
11	664
29	553
0	676
0	633
3	662
0	636
0	645
0	618
7	629
8	494
2	303
2	453
0	536
0	642
0	492
0	610
0	559
2	412
0	419
0	337
0	156
0	378
3	13
0	99
0	32
5	0
0	23
0	27
1	27
0	13
0	0
1	33
0	3
2	1
0	2
0	0
0	0
2	0
0	0
0	5
6	52
0	21
0	2
0	2
9	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	11
72	2292
15	100
0	148
3	643
0	127
0	2370
7	524
0	436
0	315
5	247
11	560
24	81
4	0
1	0
0	8328
4	6933
11	8730
0	8339
3	7069
0	8529
2	5193
0	4993
7	4537
18	7322
4	2727
31	5773
0	7896
0	8268
0	3309
20	6877
3	5038
0	4406
2	6787
9	2509
0	6238
0	7143
12	809
0	6988
1	6718
0	4864
2	6262
0	2079
0	983
2	627
0	2085
0	402
0	258
0	842
0	2345
0	2314
0	2052
0	2312
1	2320
0	2608
0	664
0	1191
0	1336
0	1550
0	1253
0	1
0	21
0	2
2	22
0	419
0	141
0	148
0	416
4	78
1	119
0	42
0	3
17	194
0	108
0	0
1	155
0	136
0	106
0	48
6	1
2	31
0	8
0	7
0	1
0	0
0	0
0	0
0	1
0	0
2	1
0	1
0	1
0	1
0	1
0	1
2	0
639	0
0	0
0	0
0	1
0	0
90	946
0	942
4	579
9	4
4	0
10	0
0	0
9	434
0	666
17	570
1	0
2	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	20
79	62
0	39
0	40
22	8
0	32
11	47
2	1
13	1543
11	728
14	1628
10	1583
0	21
9	525
2	0
0	47
0	22
5	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
14	0
66	0
2	0
7	0
203	0
1	0
0	0
0	0
0	0
173	0
4	7229
129	498
1164	10464
20	3003
14	3543
6	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
7	0
0	0
0	0
0	7
33	4
3	7
4	14
0	0
27	261
64	4036
3	182
3	856
50	169
40	949
0	63
0	44
1	2871
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
73	29
8	10
112	1370
7	4
2	980
0	1005
1	849
3	130
0	105
3	23
1	14
0	63
1	61
0	91
0	48
0	25
3	62
0	1
3	61
1	72
0	0
0	0
1487	227
6	19
6	40
6	39
0	31
21	32
3	41
11	120
0	0
1	0
0	283
164	279
0	2
0	8
0	20
19	14
1	0
319	0
0	0
0	0
0	0
850	4222
2	500
0	11
2	97
14	3614
14	65
0	295
2	26
1	0
0	0
0	0
3	0
27	1796
11	3453
0	1572
154	5415
5	1689
238	5193
0	1543
9	2184
0	1351
1	70
2	531
0	285
0	3
0	2013
1	124
0	870
137	1149
8	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2116
5	1604
6	2041
46	1680
10	1526
33	1890
4	94
0	100
0	214
0	211
0	0
0	0
1	9086
795	8711
0	9086
16	3725
0	342
2	24
196	1073
1	33
0	812
54	906
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	7
0	2
0	0
9	8
0	7
10	0
0	8
0	42
0	3
1	42
0	6
0	6
0	9
1	6
0	1
1	1
0	44
6	2
0	4
16	0
3	0
6	0
0	0
0	0
2	3
0	3
0	1
0	0
0	1
0	2
0	1
0	2
0	1
1	0
0	52
4	597
0	807
0	985
0	568
0	21
1	24
0	47
2	5
0	7
45	0
6	0
24	896
513	898
0	6
13	424
124	72
6	9
19	0
208	454
9	10
40	134
15	2
8	27
0	5
0	76
0	0
0	7
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	2
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	394
0	390
867	485
4	395
0	183
0	392
8	453
0	262
0	38
0	93
0	2
5	0
0	170
0	72
0	88
6	36
0	37
0	113
0	1130
0	1022
0	102
0	0
0	0
0	0
1	1012
0	1012
0	940
0	997
0	19
0	162
0	162
12	31
12	237
5	827
0	25
0	3
0	6
1	2
0	97
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	118
27	131
1	75
66	806
1	652
0	655
0	702
0	764
1	47
0	522
0	623
0	655
0	653
0	648
0	716
0	100
1	144
1	615
0	651
2	237
12	741
0	583
0	608
2	645
0	129
11	640
1	604
0	647
0	658
1	472
0	3
1	559
0	182
0	9
1	0
0	90
0	69
0	48
0	41
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	11
0	14
0	2
0	9
0	6
0	14
0	0
0	11
0	1
0	8
0	8
21	5
1	0
0	0
1374	2320
9	2318
1	478
2	0
0	196
1	0
3	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
184	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
4	5
0	0
0	0
1	133
2	7
0	127
0	2
0	0
0	0
0	0
0	0
0	0
8	0
3	9
0	16
2	0
0	3
0	24
1	41
0	26
0	15
6	0
29	51
0	5
0	2
0	9
7	12
0	11
0	12
22	0
0	0
0	0
0	0
0	0
0	0
1053	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	0
0	0
0	0
0	0
1494	75
12	22
0	71
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	731
0	30
647	731
2	171
1	65
0	22
0	1
0	1
0	0
0	0
0	0
4832	2482
22	2482
0	0
0	0
0	0
2	394
16	32
2	25
4	9
0	372
0	212
0	607
2	11
0	812
0	357
0	352
0	793
14	131
6	1094
6	813
6	933
5	840
0	695
3	905
2	803
1	545
0	535
1	582
0	404
0	429
0	679
0	644
0	545
5	184
0	592
1	609
1	630
0	671
5	822
7	518
0	656
2	374
0	337
8	1
0	390
0	41
0	430
0	409
7	3
0	3
0	3
0	3
0	3
0	1
11	1
0	1
0	0
0	1
0	1
0	0
0	3
0	1
0	3
0	1
0	0
0	1
0	1
0	2
0	3
0	2
0	3
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2840	1766
0	490
2	180
28	1575
0	1479
0	106
1	0
0	66
0	68
0	0
0	8
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	15
0	8
0	0
0	0
0	19
0	3
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	80
0	0
1	0
0	0
5	310
19	222
0	180
0	100
0	0
2	13
0	4
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
407	356
0	342
0	197
0	5
0	0
0	0
2	44
42	54
3	28
1	19
2	24
17	0
0	2
0	0
0	1
0	2
0	0
0	0
4	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	1
0	0
0	14
0	14
0	13
0	1
15	321
1	334
0	300
1	14
0	70
20	333
6	115
0	0
17	6100
2	6096
19	3758
5	4662
0	1950
1	4905
0	6137
1	1719
7	4899
1	14
0	2
7	4958
0	0
1	5159
6	4801
3	4988
0	137
0	340
1	4826
0	870
2	286
6	0
0	0
0	12695
0	10371
7	13532
4	13532
0	15025
1	13554
0	13532
2	14120
0	13548
0	13543
0	13531
0	13533
0	13552
0	13416
1	13377
0	7395
1	13364
15	12139
0	5938
0	5689
0	12316
2	13262
1	13228
0	13243
0	13157
0	12837
0	12799
3	10768
0	12674
0	12028
4	7834
0	12406
0	10857
0	12388
0	12372
2	12350
0	12011
0	12319
0	12317
0	9426
1	12903
2	12287
0	12280
0	12289
0	11305
0	12001
0	12254
0	9279
3	9049
1	12091
0	12091
0	12011
1	10590
0	12415
5	11266
1	10509
0	10520
4	4504
0	493
1	388
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	60
0	65
0	67
0	65
0	60
0	58
0	9
0	0
0	0
0	0
0	1
0	0
3	4
0	5
0	7
0	7
0	0
0	0
0	5
58	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	25
0	30
0	24
2	29
0	13
0	2
0	6
0	0
2	8
104	91
133	7
26	19
9	29
25	18
2	4
5	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	970
90	1017
0	216
1	288
2	501
18	379
0	49
2	12
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
547	1037
24	1114
0	495
0	961
0	959
0	47
1	7
0	396
0	2
0	25
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
69	27
0	1
0	25
0	0
0	7
1	2
1	0
0	0
533	62
0	0
0	55
0	7
2838	2267
0	156
163	2156
1	1611
11	831
2	108
1	707
5	12
3	414
15	22
0	393
1	19
0	410
12	0
0	210
3	1343
1	203
36	1985
1	1202
3	986
0	1
23	150
6	39
13	13
1	0
11	7
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
167	20978
192	3442
0	20104
0	20976
0	20104
0	3209
0	0
0	0
3	0
0	0
2	340
0	69
0	319
3	0
0	0
0	0
0	10688
0	13134
74	9881
0	10455
0	12216
41	13050
0	10683
0	13042
0	5454
6	485
2	1298
0	238
35	286
0	875
0	94
20	221
0	469
0	169
0	374
10	8
14	15
1	104
0	232
0	140
0	157
2	52
1	0
0	2306
0	207
21	80
0	0
13	0
0	0
7	0
73	37
5	20
0	25
18	3
99	120
4	115
0	119
0	115
0	122
3	128
0	99
1	60
1	51
0	0
37	6
0	0
0	0
0	0
39	3005
0	45
34	3059
2	11
0	668
7	508
3	50
5	303
73	2886
74	2438
0	4
0	167
0	64
0	86
1	131
0	47
0	0
1	15
2	243
0	0
1	47
6	48
0	519
0	261
0	499
0	285
0	85
0	267
0	279
0	365
0	279
0	637
0	516
0	232
0	280
0	469
1	296
0	211
0	215
2	535
1	165
0	153
0	149
0	149
0	199
0	484
0	313
0	225
0	326
0	256
0	239
0	234
0	280
0	249
0	455
1	249
0	247
0	298
0	196
0	170
0	158
0	152
0	0
0	1
0	75
0	0
0	62
0	9
0	141
0	58
0	59
0	46
2	94
0	469
0	191
0	210
0	132
0	130
0	202
0	464
0	208
0	202
0	148
0	137
0	6
0	158
0	96
0	1
0	3
2	0
0	6
1	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
18	115
2	117
0	0
0	15
0	113
0	117
1	101
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
33	44
0	35
0	33
0	44
0	6
0	2
0	2
0	2
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
509	793
4	658
50	771
22	104
0	0
9	29
1	0
0	402
1	405
2	388
0	410
1	402
0	410
0	415
1	410
2	410
0	410
0	407
0	382
0	309
0	221
0	11
0	100
6	38
0	29
0	25
0	17
0	7
0	5
0	0
0	1
0	0
0	0
0	0
6	68
699	1928
2	97
1	62
2	107
0	131
2	156
1	280
0	0
1	204
0	735
1	210
2	67
0	219
1	106
3	286
0	368
2	1
13	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1552	5773
128	5771
0	516
0	395
1	780
40	0
0	0
0	32
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	3
0	2
0	2
0	1
0	1
0	1
322	6509
3	316
1	78
0	443
0	0
0	6419
5	0
3	908
2	18
0	1
0	24
1	26
0	23
6	6
0	6
1	22
0	9
0	3
0	13
0	0
0	12
0	4
0	0
0	1
0	1
0	0
1	1
22	2
0	37
0	0
0	13
0	369
0	346
0	335
2	16
0	360
4	160
0	333
0	9
0	30
0	361
0	80
0	70
0	361
0	85
0	360
0	369
1	353
1	15
0	4
12	1673
1	69
9	98
30	25
10	988
5	121
1	22
13	65
6	25
32	26
65	977
0	263
105	377
112	377
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	2202
413	2607
1	1020
0	1709
102	1154
7	465
42	627
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	2468
3	2224
0	1353
0	1986
2	2162
5	202
0	1294
3	2401
18	1036
0	1143
6	1255
0	36
1	91
0	88
4	0
0	180
82	18
1	0
267	0
1	109
0	109
0	24
0	0
0	0
0	0
77	2990
3	497
259	3005
0	665
0	592
0	0
9	20
0	18
0	18
0	16
0	4
1	21
16	2543
0	2743
1	625
1	845
2	19
4	4
0	67
0	109
0	74
1	172
2	61
0	0
0	0
8	392
7	621
61	577
0	493
0	78
0	116
8	130
0	69
0	0
0	0
0	0
2	0
1	0
2	2
0	3
6	62
19	2510
37	1702
2	17
0	3
0	18
16	17
11	2
2	22
15	491
2	7
14	67
3	341
313	2401
2	656
7	69
1	542
1	568
1	571
0	0
0	0
1	0
0	1019
0	2526
0	2535
37	1118
0	2476
34	2214
0	0
0	501
0	654
0	723
3	1623
0	2230
27	1518
0	881
30	687
5	61
129	518
3	1052
0	471
0	443
0	387
0	295
0	261
89	1368
94	1361
47	1276
21	30
13	7
19	10
334	6589
0	345
0	370
25	6313
0	343
0	430
0	368
43	5214
3	930
4	134
0	4487
12	2209
3	2368
107	0
0	616
67	437
2	486
2	458
1	203
1	112
5	46
0	105
8	36
5	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	15
24	15
11	718
7	73
3	1
0	1228
0	1229
12	1232
0	4
0	42
0	1
0	895
11	6890
190	8308
11	3041
2	1919
72	117
3	267
0	140
1	497
3	0
1	0
0	0
237	223
9	81
11	768
1464	809
2	62
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1771
0	1771
0	158
2	1637
0	47
0	55
0	275
10	1298
0	136
0	12
5	0
0	0
0	754
0	612
0	944
185	936
1	427
0	373
0	472
1	104
5	9
1214	564
1	29
23	139
1	142
0	146
0	120
0	97
1	159
1	1
0	226
0	149
0	114
0	101
17	56
0	1
0	1
0	1
1	30
0	384
0	9
612	558
17	157
0	455
2	376
13	25
5	38
2	3
0	57
1	0
0	0
2	0
0	0
0	0
0	361
92	2432
1114	1772
0	4153
12	27
57	2432
0	407
5	3834
0	63
5	68
23	213
8	204
0	0
0	0
248	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
146	80
179	85
3	77
3772	4967
10	28
7	371
0	9
19	1502
0	11
10	6
21	3916
1	91
1	144
77	1287
1	759
0	0
0	0
2	15
47	15
2	0
1288	983
1	833
2	189
8	64
1	8
2	117
1	1
0	118
7	7
0	1
3	0
0	34
19	1354
95	1342
4	142
0	1056
73	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	55
0	39
0	10
1	17
0	0
0	0
153	5773
0	153
0	302
1	1037
1	445
0	445
1	4489
0	14
0	1
0	132
1	4548
0	448
0	337
0	33
0	4483
0	14
0	502
0	622
0	73
0	341
0	5247
0	4101
7	3928
0	2006
0	4629
1	1586
72	3830
27	98
12	70
129	411
0	325
0	86
0	3146
6308	5458
4	1490
5	3562
1	2302
3	5269
0	1209
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1933
0	4
99	1933
0	626
0	0
0	55
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
614	65
0	19
3	43
0	4
2	2017
0	4
5	62
0	93
7	2013
0	1671
0	98
0	124
0	0
1	1597
3	29
1	55
72	521
0	12
0	0
13	11
2	20
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
5	83
0	96
0	142
0	129
0	131
0	112
0	11
0	28
0	0
0	4
3	8
0	0
0	0
0	2030
0	1914
0	1911
3	1731
1	253
0	907
0	503
8	509
0	859
0	392
0	230
0	222
0	216
1	131
0	78
0	41
0	0
0	0
46	850
1297	850
0	0
0	0
0	0
0	0
0	0
0	0
24	994
3	916
2	533
1	93
0	218
0	156
1	74
0	79
1	16
0	4
0	84
0	23
152	99
1	90
0	10
5	54
0	36
0	14
0	25
0	0
372	604
30	438
0	275
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	91
0	2058
0	272
0	1877
0	1796
0	1350
8	458
0	1402
0	1500
0	2241
0	1348
0	333
5	967
2	132
0	73
2	59
0	421
1	62
0	319
0	262
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
18308	6969
0	1009
86	6055
145	5957
16	1141
13	1308
23	974
5	690
145	459
3	25
1	0
0	6962
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	551
6	551
0	19
0	1
0	0
0	0
0	0
0	0
1	2289
3	2313
1	14
0	0
0	0
1	791
2	2185
0	2183
0	2339
0	1619
1	0
0	2304
0	658
3	2287
0	59
0	28
0	36
0	45
0	36
0	71
0	106
0	1618
1	1460
0	66
0	7
0	0
0	7
0	11
0	0
0	4
0	1
2	756
12	890
4	774
0	793
3	94
0	648
4	59
0	59
8	4
0	14
3	63
0	287
1	154
0	139
0	65
0	0
0	17
5	28
0	27
0	0
1	0
0	0
2	27
1	181
0	406
0	181
1	158
3	375
0	77
0	158
0	223
1	27
0	150
12	184
0	7
7	1
264	0
0	1
0	0
0	0
0	0
97	36
0	36
864	173
14	52
0	104
0	121
0	73
0	0
1	0
0	0
0	0
0	0
1	3
0	3
0	2
416	455
1	455
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
643	6612
1	5536
67	6355
7	4385
0	5468
0	1272
0	696
10	1866
0	350
0	1358
0	614
0	604
0	125
0	129
3	0
6	0
116	2078
2	308
0	1805
1	280
2	277
67	151
0	255
0	527
2	27
4	0
1	0
10	0
6	500
6	378
3	648
46	1158
1	510
0	59
0	0
14	0
2	0
0	0
0	0
92	0
0	0
0	0
9	589
0	588
4	10
0	15
9	17
0	1
66	6692
1	5855
119	5744
181	6130
0	2472
4	3384
0	1128
1	3408
0	0
58	1995
0	1837
0	97
15	849
43	1153
2	135
117	81
44	80
269	74
154	63
3	20
235	0
781	275
3	0
0	152
0	252
0	101
0	0
0	0
0	0
60	1783
0	1398
0	698
0	676
1	760
2	774
0	291
0	262
0	164
0	0
0	0
36	262
5	254
2	154
2	106
0	17
2	66
0	47
0	0
0	12
0	87
1584	1259
1	182
0	3
0	262
10	69
0	479
0	529
0	4
0	81
0	81
0	77
0	0
0	1
0	0
2	5
0	5
0	6
2	1498
277	1498
0	97
1	1151
9	42
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	3
0	1
0	13
1	5
0	9
0	2
0	11
0	10
0	11
0	11
0	9
0	11
0	1
0	0
0	0
0	0
0	0
0	0
20	0
15	311
13	275
0	13
0	20
1	201
0	17
0	158
1	81
14	55
0	15
0	19
0	0
0	92
0	393
39	396
8	393
9	251
0	37
0	14
3	100
1298	211
1	200
0	0
0	0
0	0
0	0
0	0
405	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	18
0	20
13	20
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
3	1
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1938	3
0	0
0	0
0	0
29	82
2	279
27	395
0	376
4769	1027
6	247
0	328
0	325
2	912
1	237
2	18
0	0
9	144
4	215
1	99
3	56
910	267
5	99
0	5
0	12
3	40
0	0
8	192
1	192
469	286
3	283
0	8
0	2
0	3231
105	3409
0	674
3	290
0	335
1	466
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
724	976
0	976
0	0
7	0
3	0
0	3569
1	118
54	3921
0	3214
53	3994
14	3477
0	181
0	12
1	371
0	520
1	96
19	1141
0	0
0	0
0	0
0	0
0	0
0	0
2	0
23	355
151	563
39	501
45	386
0	182
0	0
6	64
52	605
1062	662
0	70
0	0
0	0
0	93
1	62
86	2084
8	265
0	49
0	61
0	59
0	40
5	212
0	2026
0	275
0	126
4	138
14	66
0	238
10	1543
0	338
3	526
1	11
1	285
1	61
7	79
0	0
0	0
4	385
