UniqueCount	AmbigCount
8	2226
3	3422
1	10298
0	0
0	7695
0	7616
0	9160
20	1568
0	37
0	441
11	917
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
4	193
0	265
0	266
0	66
0	389
0	197
0	210
0	209
0	60
0	64
0	3
20	232
1	230
2	108
0	70
15	109
1	69
0	5
0	3
0	3
0	3
0	1
0	1
0	0
0	28
0	0
0	2
0	43
0	2
0	2
0	2
0	5
24	117
4	44
3	73
3	69
0	102
0	111
0	48
0	0
7	0
0	0
14	65
5	3769
3	471
19	1157
4	100
0	44
16	150
0	463
0	1086
1	3396
0	3761
1	212
0	46
0	288
0	29
0	27
1	538
0	53
0	2173
2	588
0	2408
0	17
2	236
0	605
4	383
30	236
0	5
0	135
0	184
10	399
104	1039
2	122
28	569
0	179
0	510
1	58
0	355
0	0
1	175
2	138
9	174
0	0
1	0
0	0
0	0
68	0
0	0
0	0
0	15
4	201
119	735
0	26
1	15
0	15
12	740
1	7
0	87
8	163
0	7
0	7
0	7
0	4
0	7
0	0
0	6
0	6
0	4
0	1
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	1828
61	1837
114	190
0	38
30	21
7	40
1	9
0	51
0	1
3	120
0	125
0	22
0	0
123	24
27	0
0	23
0	21
0	135
468	462
0	112
10	374
0	113
2	62
7	115
0	0
2249	483
0	483
1	1
1	19
0	0
0	0
0	257
64	1693
0	141
0	90
0	80
1	111
0	574
3	1477
7	1450
0	1859
1	34
1	89
0	179
0	245
2	58
0	14
11	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	153
832	260
0	15
0	71
1	45
0	46
1	122
33	103
0	173
1	143
0	126
0	162
0	233
0	94
0	93
0	208
0	494
3	561
0	181
0	133
0	77
0	84
0	157
0	90
0	59
0	42
1	155
0	216
47	60
47	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4159	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
17	2
0	1
0	0
38	0
1766	1023
0	726
8	358
14	562
27	397
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
2	66
0	0
3	0
1433	26678
583	21461
93	25508
16	16009
55	6832
136	19331
7	129
5	18978
17	15619
8	20005
2	23353
12	11053
0	689
4	17163
58	8438
2	19461
1	9916
11	12909
25	9493
1	5530
1	6467
3	1924
0	413
1	3091
9	848
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
697	0
1	3497
0	3586
0	3584
23	1187
0	74
0	850
0	719
0	18
0	32
0	114
0	43
6	137
0	53
0	78
0	78
0	1
1	0
0	0
24	1
1	1
0	0
2	0
0	0
1	3
1	0
0	1
27	115
1574	806
5	165
0	34
0	46
0	24
0	2
0	126
0	24
0	59
2	0
0	87
69	47
0	152
10	436
2	29
295	2836
111	1378
25	1448
53	1768
8	1402
2	1
0	0
0	0
0	0
0	1327
253	1331
0	403
1	58
1	58
0	154
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	193
3	32
3196	1070
0	185
53	398
140	311
0	60
0	41
0	60
3	170
31	104
1	0
0	5229
0	5295
2	3726
0	855
0	139
2	459
4	6
7	68
0	307
0	1895
20	1812
17	5
8	5
0	312
1	300
55	987
5	114
0	265
0	287
1	2
0	262
0	75
0	119
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	591
33	1312
92	464
2	926
2	192
4	592
0	1
2	35
1	18
0	163
7	196
0	55
0	17
0	22
0	16
0	33
0	22
1	22
0	0
0	0
0	0
0	0
0	0
1	218
0	454
10	204
1	322
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	50
0	55
0	229
0	153
0	245
0	100
0	301
0	301
0	291
0	311
0	296
0	221
0	314
0	259
0	259
0	248
0	64
0	191
0	123
0	0
0	1
0	262
0	138
3	175
0	11
0	1
0	17
0	228
0	2
0	338
0	338
0	431
0	338
0	279
0	0
0	35
28	132
0	35
0	35
0	35
0	33
5	8
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
11	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
0	48
16	610
0	194
64	659
1	159
0	266
0	68
14	307
13	399
0	179
0	250
12	294
3	316
2	652
0	754
0	781
0	621
25	848
0	900
0	812
0	801
5	816
0	898
0	898
0	865
0	889
0	724
0	812
0	892
0	900
0	562
0	10
1	87
0	76
0	65
1	53
0	62
0	61
0	57
1	32
0	37
0	17
0	17
0	0
2	0
0	74
1	791
3	144
3274	792
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	0
23	353
0	592
5	625
0	113
4	348
1	208
0	71
5	9
0	104
8	178
0	11
0	13
0	14
1	22
0	0
1	339
0	120
19	332
43	23
0	23
0	2
0	0
1	0
0	672
25	690
0	670
0	484
0	144
2	21
5	5
0	15
0	52
0	70
0	14
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	3
0	1
0	1
1	1
0	1
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2175	4383
0	4381
1	323
7	6
3	1
2	7
1	1
4	0
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1839	300
0	302
0	44
0	20
0	15
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	4
0	5
1	5
0	4
37	4
16	4957
70	4992
0	85
0	4398
0	462
0	912
0	124
0	0
470	4391
63	2671
1	2133
27	1002
2	1106
0	0
24	2717
9	2515
2	532
0	1841
0	821
6	1679
2	726
0	1074
4	596
82	357
0	4
0	0
9	56
1	41
21	37
1	44
0	18
0	17
7	2481
4	2449
94	880
0	516
11	2482
4	2482
73	2166
0	611
8	26
1	2479
12	518
0	0
4	5800
2	284
0	282
20	674
0	281
0	202
2	202
3	460
0	4
0	0
0	231
0	235
2	239
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	77
19	687
47	705
0	42
3	351
2	16
55	252
0	109
8	35
0	0
4	5
4	35
2	54
0	0
1	106
14	0
0	0
0	0
2	0
2	31
0	0
1426	7450
211	7450
6	190
6	0
0	0
0	0
0	0
0	0
0	0
3	701
1	0
14	191
10	1060
7	740
38	0
18	666
2	666
1609	1519
3	1030
55	465
1	702
4	63
171	2029
1	387
95	1444
34	393
47	68
2	70
17	3
0	869
2	1324
0	27
1	1405
32	1248
0	149
2	209
0	228
0	33
3	237
0	2
1	0
1390	943
1	62
7	516
6	810
0	157
0	651
2	0
0	0
1	0
1	5
1	133
0	360
1	2097
5	106
2	446
1	113
1	1357
108	2068
0	101
1	90
4	31
0	113
0	255
0	896
0	16
0	65
0	101
0	107
0	217
0	1949
0	65
7	1524
10	1223
0	73
0	218
2	1606
0	52
0	13
0	68
0	46
0	81
0	40
0	34
0	111
0	1498
16	1820
1	192
0	218
0	15
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	24
10	3692
5	3751
4	3509
2	316
0	431
331	4457
0	3644
56	3923
4	11
1	484
2	7
1	9
0	9
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	8
0	8
0	5
0	3
0	5
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2701	724
7	696
2	695
0	649
17	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	838
8	768
0	645
1	582
0	416
5	70
2	0
0	85
2	0
0	6
0	46
1	9
0	9
1	8
93	5715
0	1160
0	4687
148	3880
51	3594
40	3678
3	149
0	203
0	202
1	0
1	0
0	0
0	0
0	0
0	0
694	276
2	11
0	148
0	57
0	119
0	66
0	0
0	0
0	0
2	0
1133	1081
108	1160
0	943
13	0
0	177
0	20
4	81
0	162
0	191
0	157
0	62
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1789
6	72
0	73
0	88
2	3
0	143
8	1413
0	78
0	103
0	159
124	1871
6	1372
0	1695
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
21	34
0	34
7	180
3003	4926
15	4212
1237	1213
26	4032
1	326
1	776
0	131
2	235
4	99
36	398
2	1253
24	336
0	0
277	26412
7	26749
0	21429
200	23518
0	76
4	256
0	8487
1	22161
0	30797
1	25945
3	21412
0	14906
17	710
17	34
0	11556
0	6326
1	0
99	593
101	860
932	372
7	2000
0	1266
0	1981
0	1946
0	29
0	129
0	1884
0	846
0	679
0	9
0	85
0	120
0	458
0	0
2	8
0	9
0	23
0	1
0	14
0	9
0	9
0	29
0	10
0	8
0	7
0	10
0	2
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
1	1
0	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
2	326
16	2686
0	2288
9	8
11	636
0	40
0	177
0	22
0	54
5	3
427	0
1	0
23	517
78	307
44	610
150	641
119	260
170	279
15	98
0	3
43	44
21	11
0	24
1	1
0	0
0	290
34	1783
0	467
2	4139
10	3480
1	418
0	743
2	740
3	3683
0	81
0	924
0	3107
0	2492
1	47
3	0
35	49
0	1
0	46
0	0
2	9
0	3
0	1
3	34
0	0
30	1173
1	155
577	3550
0	3404
1	88
1	1
0	42
1	19
1	11
4	92
0	107
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	461
215	1020
0	0
15	0
4	439
0	465
0	3
0	9
1	861
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2693	106
0	89
0	5
0	17
1355	2961
10	1548
0	2038
1	435
6	651
0	1190
10	1619
4	824
1	949
2	398
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
31	741
0	682
10	660
0	540
0	66
12	369
0	30
2	0
0	0
0	0
0	0
0	1
0	1
2	0
0	1
1700	387
0	37
2	20
0	33
6	26
0	298
1	35
0	31
0	0
2	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2127	469
2	245
0	322
9	72
2	1
1	0
3	192
2	0
0	0
0	0
0	0
0	0
0	0
0	279
0	149
17	173
0	237
2	225
2	113
0	82
1	46
0	18
0	156
4	10
0	92
0	0
0	0
18	4063
2	511
0	3670
3	1383
18	1358
13	2221
0	1371
2	162
2	49
96	1413
2	810
2	261
2	163
4	110
3	615
27	118
3	75
14	1015
68	988
0	1010
0	787
1	0
138	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1636	52
0	0
0	0
3	10
2	44
2	0
0	0
0	0
0	0
2	2
27	2
14	125
1162	141
2	15
0	0
1	1
0	0
4	0
0	0
0	8
0	1
1	1
0	1
2	6
3	6
0	2030
0	67634
7	67544
12	75240
1	75387
0	69465
1	62460
1	65819
0	72353
4	68451
0	75199
0	75868
0	16889
0	22911
8	73350
0	75820
0	76511
0	2185
0	10483
0	62643
0	75948
0	76192
8	76192
0	82402
0	76704
0	70790
0	10096
9	75030
3	75803
0	75803
32	52183
4	2872
8	10450
0	28487
0	10299
0	0
0	5
87	182
0	86
24	135
29	146
5	71
1	19
5	31
0	8
0	47
2	65
3	57
22	403
0	160
0	1231
0	1025
2252	1520
0	619
23	422
39	480
6	596
3	0
3	3
1	52
0	42
1	41
0	1
0	2
0	3
0	9
1	6800
184	281
1	281
1	24
0	1
4	87
13	76
135	1530
41	1394
336	1223
0	355
2	14
0	0
0	0
0	0
1	5983
0	1
0	0
0	219
26	6086
43	6011
6	133
0	5877
0	52
1	2987
0	50
0	4
4	2196
26	143
0	2
0	2860
21	5376
1	386
0	434
0	0
26	44876
6	0
0	0
25	857
0	98
21	854
0	89
12	41
0	0
0	0
0	0
0	0
490	111
1	25
0	3
13	57
0	51
0	39
1	26
1	50
0	11
0	3
0	0
6	0
0	0
613	717
2	691
2	691
0	691
0	83
4	4
4	246
0	259
1	258
0	46
0	2
0	0
0	0
0	70
19	1229
1	3695
0	3808
3	1907
1	72
0	2
10	78
4	106
1	1
8	119
0	7
2	58
1	40
22	1727
0	1868
4	1266
1	323
7	144
8	968
0	163
0	78
1	710
2	5
2	77
2	74
0	12
0	84
1	73
4	14
0	1028
43	1217
1	665
573	1291
4	58
5	0
1	14
0	1023
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1890	92
0	27
0	37
0	47
0	0
0	0
2240	123
0	123
0	0
0	0
6	0
0	0
0	0
213	123
11	123
3	120
9	67
0	18
2	34
5	26
2	3
0	15
2	0
63	1751
0	1751
0	134
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
12	301
0	43
1	356
1	7
0	29
64	376
0	380
2	163
3	278
1	47
1	29
0	0
0	0
0	0
37	0
225	3540
28	506
31	178
30	771
90	3715
4	485
4	1271
4	14
0	8
3	181
2	173
72	186
0	58
2	15
0	8
0	14
388	991
38	815
4	70
5	65
0	118
0	0
0	0
0	0
0	10
0	27
0	12
0	0
0	1
0	22
0	2
0	0
0	0
0	0
0	0
0	0
311	3248
1	948
0	353
0	2789
0	443
0	0
644	817
6	685
1	42
9	128
0	50
1	62
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
113	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
159	84
0	6
0	84
0	0
0	0
99	4465
2	4216
88	4190
1	4033
0	2748
10	333
12	43
6	1445
1	1
0	92
4	321
1	6
0	267
7	1
0	174
0	182
8	121
1	0
474	1406
44	3222
0	1020
0	1046
0	1221
2	1220
5	2786
3	1641
31	979
5	445
9	68
0	127
0	127
0	0
0	0
0	0
0	0
61	185
0	151
0	164
13	2
0	2
0	0
0	0
5	15635
0	14884
0	7571
3	671
2	1628
0	3718
33	3029
1	4734
38	49
1	501
7	1189
2	886
0	1345
1	1259
0	1204
9	1190
0	1080
1	759
1	343
0	0
0	0
0	0
1848	2043
8	1861
8	346
0	318
0	13
2	35
3	0
0	21
1	0
0	0
3	0
0	0
0	0
0	4
0	4
0	4
0	0
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	637
33	1020
2	99
6	148
3	14
1	7
2	35
1	751
0	200
0	80
0	0
0	0
13	301
83	722
2	959
0	187
6	244
6	232
67	369
20	414
400	4644
0	324
1	4591
1	3796
0	3796
0	3805
0	3945
1	1043
4	3728
8	1011
2	524
0	3849
0	4116
1	3418
15	1
2	1323
0	17
0	723
0	1323
0	0
3	5
1	14
1	0
7	653
0	0
0	3
2	37
13	27
3	13
3	229
0	0
0	0
0	0
0	0
9	7
0	0
0	7
1	1
0	1
0	0
2	0
635	2306
3	1974
18	1862
16	2005
27	540
0	506
0	216
0	193
0	194
4	141
0	159
2	25
7	204
0	202
12	202
2	68
5	3322
0	125
14	3360
0	238
6	1113
0	276
6	184
8	1164
6	191
1	95
24	307
43	580
28	31
214	769
3	419
0	798
11	478
8	557
1	289
1	79
1	174
1	168
65	181
0	0
1	130
1	850
0	23
3	599
7	888
0	433
0	203
0	31
11	690
2	721
0	666
0	482
0	665
0	7
8	540
1	437
8	325
0	0
15	60
0	0
0	60
0	0
0	0
0	0
1	955
13	934
2	955
0	993
0	751
0	711
0	617
0	638
0	524
0	575
5	434
0	0
1012	444
1	321
0	60
1	145
1	94
0	0
0	0
0	0
2	99
0	636
0	288
0	567
1	37
1	18
0	44
44	353
13	0
0	0
1	2104
0	2346
8	2412
1	960
11	615
8	87
0	747
0	47
0	84
16	33
0	200
8	0
0	622
0	518
4	631
0	16
3	2
4	195
0	61
4	0
2	0
2	311
18	331
25	2022
12	236
8	115
18	1504
0	145
0	119
5	67
0	201
124	3
0	270
48	271
0	268
0	265
0	265
0	50
0	23
28	10
5	1
15	9
0	2
3	0
0	0
0	0
0	0
64	124
5	224
0	259
0	59
1	176
3	12
2	2
0	10
1	62
6	0
0	266
68	16987
0	24153
0	20990
3	15807
1	87
1	1309
0	258
6	517
11	232
107	7458
0	0
0	0
32	1640
23	884
3	446
0	341
22	214
2	911
9	332
2	10
26	175
10	209
0	86
3	115
8	155
3	0
3465	2995
25	1756
3	907
0	171
0	203
4	0
13	0
34	168
0	1
547	1998
3	1918
20	1916
2	376
6	174
7	637
0	2
7	81
2	1
0	0
0	0
140	277
3	181
0	81
34	363
0	133
20	70
51	2254
43	1722
0	1722
0	1726
5	1726
0	1704
7	96
11	1652
7	1373
1	4
41	3
54	0
0	0
6	0
0	0
0	6
1	2
0	6
0	0
0	0
0	6
3	6
0	0
1627	165
0	165
0	286
0	712
0	68
0	60
2	347
0	652
0	587
5	60
0	241
0	385
1	456
3	445
0	370
4	499
24	509
22	625
0	437
0	86
0	159
0	239
0	280
0	294
0	275
3	107
1	616
1	277
1	225
0	218
0	225
0	338
1	280
0	62
0	259
5	176
0	297
9	562
0	106
0	261
0	12
0	31
4	0
10	33
0	7
113	66
0	57
0	39
11	11
0	0
0	149
0	287
6	314
1	284
0	206
11	115
0	4
0	26
0	0
2558	16012
42	8446
0	2109
35	7333
4	2032
13	6825
2	8033
39	7121
87	5357
0	3035
6	255
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	7
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	792
35	792
0	764
0	589
2	29
8	31
8	0
0	0
10	0
388	180
0	9
0	171
3	1902
0	932
0	2476
0	2473
8	2381
0	2487
0	2504
0	2060
0	2487
1	2216
0	1906
2	238
1	672
100	848
14	1301
0	2166
7	2085
10	830
0	1879
0	2110
0	1813
5	67
2	504
1	201
2	330
0	38
9	13
5	189
3	583
2	143
10	1464
5	1374
0	154
1	45
12	151
1	118
0	255
4	525
0	337
0	2
0	143
1	28
0	132
0	0
0	0
2	0
750	728
0	728
4	356
7	0
0	2025
2	111
1	26
0	319
0	1299
82	988
29	1949
8	1
0	334
0	174
2	10
3	171
2	47
0	193
0	61
4	664
2	299
62	575
0	221
2	3
5	48
9	6
23	116
304	507
2	1918
27	5418
3144	6767
24	6159
4	437
0	2
0	0
13	396
11	155
2	366
6	744
3	511
0	435
1	235
2	156
0	129
14	102
47	347
0	152
0	207
32	1965
505	1924
0	57
11	222
4	277
4	967
1	0
5	271
31	248
47	10
0	0
0	0
0	116
0	0
0	327
4	251
0	344
11	280
6	218
5	195
56	114
1	65
5	63
1	43
0	41
2	46
1	22
4	47
0	4
1	2
0	13
207	1
0	0
0	0
299	5228
3758	7008
27	61
2	0
26	6790
14	0
408	1763
34	1705
27	75
13	675
0	13
1	758
0	32
2	0
0	0
0	0
0	0
38	464
0	108
50	2361
0	393
0	20
0	568
0	2436
1	568
11	198
0	0
0	2443
3	2460
0	2465
7	2008
0	28
0	32
9	190
4	17
10	77
0	1
5	162
2	18
4	20
0	63
0	7
0	1
0	0
0	0
0	0
2	0
0	0
1200	93950
85	3222
1	91010
204	10199
0	12604
51	26792
0	44799
55	43605
1	43775
9	29737
0	26457
26	26822
27	20152
1	4
3	4389
0	7691
2	7480
0	7750
0	7773
0	1260
0	7596
0	7859
32	1096
1	53
0	89
0	6753
0	6543
2	21
9	6170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	26
0	5
0	12
0	13
0	24
0	27
0	26
0	22
0	24
0	23
0	23
0	15
0	23
0	16
0	21
0	22
0	20
0	22
0	13
0	20
0	4
0	17
0	10
0	6
0	13
0	16
0	6
0	9
0	7
0	4
0	0
0	0
0	252
0	258
0	251
0	242
0	11
0	4
0	248
0	250
0	3
0	5
0	250
0	3
0	7
0	37
0	263
0	258
0	249
0	260
0	250
0	240
0	52
0	0
0	73
0	81
0	261
0	0
0	33
0	243
0	258
0	9
0	247
0	247
0	248
0	3
0	6
0	10
2	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	148
0	169
0	151
1	118
3	40
1	96
0	37
0	98
0	39
0	0
0	4
0	4
0	0
0	0
175	5395
314	5375
5	772
3	297
2	167
0	310
2	64
0	832
0	789
2	1
0	0
0	0
13	686
7	638
93	650
1	0
0	0
0	3
3	4
2	2
0	11
0	21
0	33
0	19
1	10
0	4
0	34
8	1121
0	4
2	1128
1	457
0	1119
0	440
0	39
0	288
0	47
8	25
87	190
0	4
11	8
3	30
1	5
2	1
2	0
0	0
0	772
0	709
0	848
10	475
0	484
8	344
3	176
0	366
1	249
1	61
38	164
0	129
0	81
0	61
0	113
0	25
0	0
39	1980
1676	1980
2	61
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	1
0	5
0	0
0	4
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	5
0	5
0	4
0	1
1	0
0	1
0	1
0	0
0	0
0	271
100	1524
35	1407
217	1437
0	93
0	127
0	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1256
297	1256
7	2
19	176
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
30	3768
0	1490
1	3207
2	3436
3	3128
0	3447
0	2161
1	2487
0	977
5	1431
0	1993
3	104
4	3
0	55
0	1435
0	199
2	69
0	671
0	234
0	57
0	20
0	148
0	99
1	139
0	146
2	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
