UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
333	125
19	230
31	4
2	132
0	7
17	23
225	0
0	0
0	0
0	0
2	71
1	345
0	341
0	362
0	343
0	16
0	66
9	23
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1136
0	959
0	0
0	1209
310	1209
0	0
0	177
0	0
0	0
2	0
0	0
0	0
0	0
0	0
530	938
2	914
0	155
6	0
1	317
2	32
1	19
0	87
15	43
141	449
3	602
0	237
0	505
1	951
3	2348
38	2341
63	2608
0	132
3	596
0	563
1	123
7	471
2	822
4	599
0	1
0	1
0	0
0	0
0	0
1	709
2	0
0	0
0	709
0	0
0	28
40	341
10	105
13	119
5	68
3	273
0	0
1	1022
0	67
0	70
1	3
0	1
0	7
5	1
2	0
0	0
1	526
744	3753
2	856
4	2023
7	837
0	240
17	327
0	257
3	407
68	3366
0	247
1	109
0	0
5	20
0	21
4	3
0	1
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	6
0	0
0	7
0	9
0	6
0	8
1	6
0	10
0	3
0	7
0	8
0	9
0	6
0	3
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	171
0	163
20	178
0	2
0	17
0	1
0	3
0	0
0	4
0	0
0	0
214	16
0	1
0	9
0	1
0	0
0	6
0	1
0	1
0	1
0	0
0	0
6	8884
0	7133
0	53
2	10461
0	3999
17	7789
71	5630
1	5808
1	6102
0	7006
0	6985
2	7772
0	1552
0	9278
0	6879
0	281
0	2653
0	4416
0	7127
1	7173
0	2559
0	6354
0	6400
0	1835
0	5552
0	0
0	0
8	7365
483	7477
9	3253
1	44
14	7365
24	6398
18	12
7	132
4	83
25	2627
8	2474
0	3407
0	1007
3	1034
10	2233
2	2752
1	2756
38	2494
4	2689
10	2995
0	1704
0	1796
0	212
0	71
0	1229
0	369
1	454
0	309
0	0
22	861
4	654
6	859
2	496
1	483
0	527
1	13
2	4
0	23
4	9
4	48
1	10
0	8
21	0
0	86
0	108
0	29
0	67
8	40
8	39
0	30
1	1
1	0
1	33
0	109
0	4652
75	6767
13	1530
15	1584
0	733
6	126
19	450
38	2567
21	18
51	50
23	450
3	0
72	3360
2	22
12	22
1	0
0	0
34	526
0	240
23	504
0	289
0	239
0	458
0	436
0	263
0	630
0	385
19	216
0	426
0	578
19	197
10	156
1	145
0	166
0	2
0	2
6	486
1	51
122	492
0	59
17	354
0	484
0	52
22	17
2	131
44	339
0	317
0	62
0	52
0	27
1	15
0	56
1	0
1	0
4607	1678
480	1680
524	1671
0	774
2	1664
0	1664
14	694
5	495
18	1365
143	1
68	13313
2	26482
3475	27763
7	300
4	704
1	345
4	18
3	4478
40	316
60	494
9	3
0	3
8	0
169	10
21965	604800
6	499622
3	209177
298	548635
14	463436
0	436314
4	540268
943	253554
14	489468
267	487285
224	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	4310
8	4272
12	3848
1	4291
7	4447
4	4420
0	1199
42	261
5	510
16	26
20	879
10	1057
0	446
2	5
0	177
0	34
0	165
4	195
0	79
6	5
2	12
1	18830
0	4063
0	15938
0	16542
0	17981
0	17981
0	4901
0	17648
5	8870
4	1423
0	701
2	4765
0	14896
3	15806
4	9397
0	17667
0	4766
0	7120
0	16166
0	17031
0	17297
10	7247
0	16189
0	16272
0	16031
0	12522
0	3687
0	3076
0	12506
13	1370
0	14383
3	6494
0	8469
3	16472
0	3774
1	163
0	1912
0	565
1	72
2	51
0	10699
0	10848
2	11276
1	8295
0	1307
3	26
0	580
1	736
0	234
0	1109
0	25
0	120
5	18
0	0
0	0
0	0
77	0
0	0
0	312
38	312
0	118
0	6
0	46
0	31
3	12
1	20
0	2
7	9
0	6
2	2
7	1180
3	891
0	1160
42	1068
2	360
45	472
3	146
8	344
24	304
0	386
11	362
1	252
6	204
0	408
0	92
0	101
0	17
3	0
0	11
24	11
6	5128
13	6369
28	5875
0	5797
14	5678
0	170
14	72
0	1309
41	759
14	1269
118	1123
0	773
9	531
14	300
0	338
23	484
29	39
6	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
24	3594
11	3668
0	937
10	4428
25	4184
35	4227
0	187
1	3147
2	129
1	114
2	3539
0	1192
0	369
1	4475
13	563
11	412
0	1198
1	4200
8	1172
0	932
0	223
15	303
10	0
342	12169
0	9721
17	1726
0	4160
6	2786
45	3357
0	1117
3	13
0	176
4	0
25	7821
92	10175
0	10175
22	2008
12	7514
24	26
2	17
2	29
16	2
0	0
0	0
0	0
21	26
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	3
0	1
0	2
0	0
0	0
26	386
2	237
0	47
0	386
1	75
6	43
0	88
2	21
0	55
0	0
0	37
5	36
0	1
0	5
0	5
0	35
0	15
0	0
2	0
0	5
2	16
5	1067
61	301
42	293
11	814
25	1660
34	1292
60	804
0	240
6	854
6	302
20	164
28	329
20	9608
59	8826
0	591
1	129
3	6720
10	412
35	1236
0	69864
0	69862
0	69826
19	13336
31	53853
0	7829
12	767
104	5689
25	0
11	13154
0	76
0	83
16	53
0	31
2	0
32	27
1	13
2	0
17	11
0	14
47	233
0	12
0	541
0	202
3	475
0	475
22	253
24	340
0	40
2	74
1	248
0	29
1	232
0	95
0	16
58	18
0	18
1	0
1	8
0	189
0	2
0	11
1	189
0	120
0	7
5	6
0	146
7	193
0	6
0	22
0	1
0	2
0	13720
326	13720
30	1878
9	673
4	18
10	534
2	519
14	768
159	374
245	1414
15	528
5	0
0	0
13	95
1	209
4	98
127	2225
9	206
4	469
0	233
4	1858
11	32
0	28
0	2167
1	2067
2	498
0	81
1	40
0	112
0	220
0	79
0	185
7	608
0	490
10	44
0	489
20	0
0	0
0	0
5	0
0	6058
1	10725
1313	23647
27	18870
0	16939
7	21057
56	15640
0	15713
11	6205
0	15532
1	21
0	12225
151	6788
56	7515
1	6692
16	8433
0	6886
6	3562
13	2348
0	3587
0	27
24	1115
1707	1891
0	402
19	406
14	1702
24	1352
927	3660
46	3452
0	843
0	1129
1	1272
0	869
9	32
4	0
1	89
2	30
0	4
1	56
0	151
2	41
0	40
0	42
0	37
1	40
0	43
0	0
0	40
0	1
0	1
0	41
0	34
0	0
0	1
0	5
0	50
1	34
0	6
0	0
0	0
0	8
0	3
0	0
0	0
0	0
1	30
0	35
0	17
0	32
0	27
0	12
0	21
0	8
0	2
0	2
0	4
0	0
0	7
0	7
0	7
0	2
3	12
0	0
841	631
0	70
47	538
2	74
1	99
6	52
0	51
17	113
3	27
1	9
2	7
90	31
16	0
0	6
11	36
5	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	107
274	5730
0	260
0	131
0	106
0	158
0	159
43	5683
5	50
7	310
0	196
3	216
0	415
0	67
142	1937
5	2313
0	0
0	0
0	0
0	114
0	253
1	1185
0	42
7	2877
0	138
0	33
0	2986
2	1411
7	75
0	192
27	1248
0	1192
2	320
0	12
11	52
0	103
4	2788
0	135
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
16	0
13715	2136
0	25
2	25
1	23
0	21
0	7
0	7
0	0
0	0
0	0
0	0
1	4
0	0
0	10
0	0
0	3941
0	3755
0	3913
2	3927
0	3930
2	1396
0	1721
0	1129
71	1220
0	179
0	138
0	111
0	61
0	47
0	6
0	32
3	11
11	1
0	9
0	4
0	2
60	223
0	0
0	0
0	0
0	0
42	29
0	23
0	0
0	237025
1	226364
2	2312
6	222455
65	35713
0	22310
102	2383
12	30223
8	8719
7	9773
5	12843
4	4475
2	0
1	0
82	223
0	0
3	0
0	0
9	0
3165	1079
10	1015
2	65
0	0
0	0
1	3900
0	3499
1	15
1	274
0	3398
0	3661
6	3422
1	3409
0	3381
1	3474
0	3894
0	3595
0	3420
0	2786
0	2729
0	3334
0	3438
0	3331
0	567
1	3583
0	3398
0	2857
0	549
0	3727
0	3134
9	60
3	2733
29	0
1	54
0	8
0	9
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	301
19	308
2	12
0	0
0	2
5	2
49	11
3	2
5	11
26	5
7	2
0	0
83	5
17	12
0	0
0	0
2	7
3	0
75	3
62	3
7	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	880
0	104
449	4991
9	4038
42	3492
10	1779
46	1243
0	673
0	453
21	723
32	998
2	487
1	69
0	1702
7	1678
0	0
0	0
1	0
5	19
0	795
0	79
0	97
0	110
39	2023
72	2044
0	499
0	1897
0	795
16	127
711	109
8	121
1	0
4	0
5	104
0	54
0	39
1	34
133	85
3	0
269	929
1	0
15	833
0	0
0	900
0	61
0	38
0	0
6	118
1	0
1	688
132	20948
0	17397
0	4584
35	19265
5	663
47	315
150	10649
0	103
0	296
0	988
13	430
2	800
162	1405
869	14307
0	1418
0	11417
96	11883
0	0
0	2135
51	897
3	764
6	283
201	1174
16	875
12	526
49	160
5	0
8	1
3	12
0	0
5	24
1	13
0	0
0	0
0	0
2	0
0	3
0	3
0	26
0	26
1	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
442	799
0	0
0	0
4	0
0	0
0	11
0	0
0	11
0	11
0	14
0	12
0	1
2	11
0	12
9	4
0	0
0	0
0	0
221	444
0	0
18	25
4	98
98	148
0	29
1	17
0	26
110	208
0	0
0	0
68	206
0	0
0	0
1	0
0	3
0	1
0	1
0	1
26	139
7	7
26	64
0	4
0	2
101	0
0	10
0	0
0	59
0	62
69	229
0	21
0	133
27	77
0	8
0	0
0	12
0	19
4	19
0	58
1	7
0	34
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
285	1162
7	1111
2	674
14	46
0	10
0	0
0	0
0	17
0	15
0	15
0	3
0	9
0	3
0	0
0	0
0	0
0	5
1	3
0	3
0	0
144	67
0	31
3	22
1	34
0	28
1	8
0	37
7	18
0	14
2	8
0	13
9	35
2	2
1	0
0	32
1	34
0	4
0	19
0	284
0	69
13	214
0	339
0	49
0	120
7	1829
0	53
0	92
3	1588
0	20
0	375
16	1531
0	3
0	1527
0	74
0	1511
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
3	4
0	11
0	7
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	197
0	203
0	0
0	0
0	0
0	0
0	0
62	142
12	89
0	79
273	846
0	146
2	523
5	531
97	466
0	99
3	283
1	73
0	9
0	311
0	6
23	1
0	0
0	1
0	1
0	1
1	0
36	11108
1279	14679
1101	7026
20	5104
124	4950
3	5137
3	1445
5	2443
0	926
1	2068
11	1498
3	1457
0	3197
56	336
0	312
1	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	6
1	15
0	0
0	0
0	0
1	0
1	10
0	0
2	0
0	0
0	10
0	0
0	32
0	4
8	41
5	28
0	4
11	12
15	103
10	66
0	3
1	0
0	0
3	0
0	7
1	7
0	41
14	12
3	0
1	0
78	1
3	0
7	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1331	0
0	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	4
0	2
1	2
0	1
0	0
4155	41
0	31
2	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
463	2734
7	2649
0	89
0	1085
0	40
1	14
0	30
0	0
0	0
0	0
0	0
18	145
0	145
0	100
0	0
0	0
9	0
273	89
10	55
1	27
0	40
0	0
435	425
2	420
0	5
0	21
0	15
0	0
11	0
0	0
0	0
8	102
1917	102
0	0
2	0
0	464
1	388
0	468
6	121
2	51
35	3
0	0
0	2477
8	13
0	2515
5	6
0	207
145	5462
439	6030
0	1287
0	397
0	0
0	26
0	6033
0	117
1	0
0	117
0	0
0	0
3	3500
3	4453
4	576
7	1160
0	6030
11	5389
1	68
17	2656
0	500
2	659
0	0
4	48
0	0
1	0
17	3
2	157
438	307
1	96
1	122
0	276
0	0
0	0
78	110
3	45
3	0
20	105
3	30
5	1
0	0
1	0
0	38
24	92
0	0
0	0
0	0
0	0
119	658
2	352
2	2
2	2
21	368
39	11
0	11
6	0
0	0
1416	1383
1	1190
0	396
0	0
2	477
0	8
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	2
0	1
23	14
0	5
0	0
0	0
0	5
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	480
0	1975
0	36
0	17
3	613
0	1956
0	33
0	22
0	7
0	873
0	322
0	1
0	33
0	34
0	33
0	14
0	138
0	17
0	5
0	0
0	776
0	1
0	20
0	0
2789	2861
10	1037
6	1605
0	791
0	0
0	0
0	0
213	34
42	27
0	8
1	0
0	0
0	0
71	0
4	12
0	0
0	3
3	0
0	2
0	9
12	0
398	1260
3	1172
107	390
8933	1782
0	981
54	847
1	13
2	220
0	7
0	14
100	0
6	14
0	7
1	0
5	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	4
0	3
0	1
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	1168
1	1166
0	1163
7	616
0	30
5	42
148	61
0	2
52	46
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1531
0	1382
0	1468
0	1531
0	1450
0	1407
2	1469
0	1450
1	1524
0	1430
1	1295
1	1390
0	1164
0	848
0	840
2	160
1	100
5	32
1	40
3	29
12	47
0	51
0	47
0	2
0	21
2	19
0	0
0	0
0	0
0	0
734	4807
16	4200
4	3120
2	17
1	754
0	1244
10	334
0	515
168	1708
8	633
10	512
8	726
0	761
0	1564
0	573
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	13
1	22
1	20
0	20
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	1
0	0
13	733
1	912
1	1455
0	1370
1	85
2	720
1	36
1	23
0	38
0	1169
0	1550
0	151
8	1165
0	26
3	0
0	14
0	9
2	3
0	69
0	625
0	1353
0	1353
0	1076
0	1351
1	1348
4	623
0	987
0	0
13	534
0	409
0	1
3	81
1	695
0	71
0	0
1	584
1	623
1	211
0	4
0	620
5	398
1	41
0	349
6	3
0	0
0	0
166	299
106	1970
1112	4706
0	4614
0	1579
9	3594
1	1600
0	215
12	160
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
2	104
0	42
1	41
0	42
25	37
1	36
0	6
0	6
0	4
1	1
0	2
0	1
0	1
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	111
0	266
146	426
0	192
1	368
5	16
5	1
3	12
2	38
0	0
540	1585
12	1540
11	271
9	269
2	103
10	51
17	48
2	83
12	483
2256	994
1	607
14	74
0	742
29	302
2	144
2	764
0	37
7	186
0	4
0	4
0	0
0	0
0	4
0	1
1	3
0	0
0	0
1	25705
0	0
4	7834
4	13583
11	36385
2525	39612
0	16883
5	2409
0	5482
0	2511
2	1075
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	2187
11	1893
0	389
1	321
0	260
0	0
0	0
0	0
0	1
7	25
0	19
0	9
0	3
0	7
0	0
0	5
0	1
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2919
228	2765
0	1783
0	1853
8	2065
8	1487
5	296
11	15
0	140
0	170
0	722
0	311
0	29
0	17
0	173
0	33
0	61
0	10
4	0
0	0
0	0
0	0
0	1008
0	282
0	282
2587	1001
1	664
0	7
5	110
3	459
1	75
0	128
21	455
13	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	9
0	8
0	6
0	5
0	5
0	6
0	6
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4135	2627
0	2576
0	2319
0	1163
0	135
0	829
2	593
1	407
3	115
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
0	10
1	12
0	10
0	10
0	10
0	5
0	4
0	8
0	0
0	0
0	0
0	0
0	0
15	232
31	233
0	94
0	0
0	94
0	97
6	0
1	110
3	0
0	0
0	4427
27	4632
0	4733
0	4624
6	4665
0	4573
2	4529
0	4538
0	2317
0	1098
1	378
3	165
0	17
0	47
2	0
1	0
10	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
3	13
0	44
6	202
20	273
0	65
1	125
13	197
0	118
0	198
3	146
2	143
0	141
1	49
0	43
0	65
0	36
0	108
1	99
7	83
20	16
0	3667
0	3660
119	3694
0	571
2	0
5	94
5	3668
5	532
0	1020
0	3663
0	274
0	0
0	151
0	0
0	268
0	789
0	219
0	368
1798	102
2	14
4	88
1	0
0	0
0	0
0	2
0	7
0	0
0	7
0	0
4	0
12	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1673	655
2	608
0	102
0	2
0	0
0	15
0	3
0	8
0	20
0	4
0	0
0	0
0	0
0	0
7	977
643	1429
0	182
0	342
3	6
2	83
0	174
0	7
2	100
139	1741
2	126
4	684
64	599
54	1457
321	226
5754	5453
57	327
15	1990
23	655
8	69
2	1386
40	681
11	14
0	631
1	1269
4	1391
21	316
20	803
4	388
0	732
10	65
0	126
7	210
3	462
8	0
1	308
3	547
258	834
0	43
0	1
0	12
1	1
224	1
0	0
0	0
0	0
0	0
0	5
0	66
20	247
4	100
0	38
1	7
1453	727
0	27
2	27
0	66
1	66
0	91
0	398
3	199
5	1024
2	1020
0	409
1	315
2	377
3	427
0	427
0	1
0	410
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	16
4	514
6	200
23	1667
0	14
1	4335
100	4530
0	4642
1	296
63	2334
0	71
0	129
3	8
10	219
62	1
8	224
1	597
0	83
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
5	0
0	0
0	0
2	451
731	3174
11	3040
0	253
1	708
0	0
1	0
3	0
194	793
849	1478
3	896
23	234
4	12
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	28
0	22
0	73
0	346
3	646
13	72
36	696
0	727
2	3
2	42
1	417
2	283
0	677
0	351
5	78
0	41
0	40
1	0
1	0
0	0
0	0
1	0
2	10
27	10
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	148
0	148
1	154
0	107
0	136
1	116
0	87
0	87
0	101
2	159
0	143
0	26
0	0
0	120
0	168
0	146
0	0
0	12
1	128
0	117
0	12
0	100
0	46
0	80
0	0
1	0
4	2
0	2
1	0
2	0
9	0
1424	2437
0	253
3	572
0	883
0	91
1	2
5	713
1	915
10	401
0	592
0	152
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	21
0	6
4	25
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2645	2965
0	2737
41	344
0	192
0	35
0	131
1	213
0	0
0	0
0	0
0	0
2	0
86	636
5	579
0	654
0	605
0	647
0	743
0	701
0	659
2	618
0	640
0	639
0	578
0	648
0	653
0	540
4	603
2	611
0	583
0	659
0	641
0	612
0	647
0	631
0	637
0	621
1	611
1	602
0	343
1	597
1	531
1	511
0	404
3	10
0	94
0	244
0	189
0	125
0	99
0	20
1	16
1	14
0	13
0	13
0	0
0	6
2	8
0	5
0	6
0	6
0	5
1	11
0	7
0	6
0	0
0	0
0	5
0	10
0	1
0	0
0	0
0	0
0	0
0	0
13	5
0	7
1	0
0	2
1	2
0	0
0	0
2	0
1	0
0	171
4	158
4	186
0	0
1	92
2	92
6	827
0	4269
4	4516
0	475
302	3637
0	382
74	3104
4	2838
14	232
12	3903
29	3952
10	578
0	80
28	305
34	140
0	17
0	76
11	117
42	533
2	60
9	376
0	372
41	58
59	136
20	16
59	9
58	6
42	32
5	157
15	1120
0	0
0	0
0	18
1	11
0	21
0	21
11	20
0	19
0	18
22	15
0	0
0	0
0	0
0	0
5	0
0	0
7	166
22	12619
1	10506
651	12603
71	4935
0	1732
23	1570
1	978
3	807
240	12
0	0
6	0
56	0
0	0
15	34
0	35
0	0
0	27
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
11	134
0	0
0	18
3	44
0	26
44	44
0	1
0	14
37	103
0	103
4	74
0	80
0	41
4	56
0	7
0	0
0	2
0	0
18	0
1	2
0	0
10	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	43
0	0
382	189
0	80
0	79
1	0
0	94
0	90
2	0
0	0
0	0
0	0
0	0
9	39
0	143
0	146
4	36
0	97
0	2
4	0
17	6
1	2
0	0
1	0
0	0
23	0
9	0
0	0
479	1067
0	8
0	333
0	90
0	44
0	284
0	0
1	284
0	248
0	1066
0	332
0	19
0	232
0	5
0	365
0	180
0	334
0	129
0	107
0	130
0	0
2	5523
0	4605
0	4565
0	2797
0	5279
0	4947
0	5019
0	4937
0	4565
0	4880
0	2221
0	3358
0	2526
0	5001
0	5460
0	5217
0	3461
0	3082
0	4467
0	206
0	526
0	2210
0	2150
0	2232
0	2642
0	2722
0	2196
0	3216
0	4759
0	4973
0	4584
0	4459
2	2207
0	2608
0	5025
0	2398
0	3592
0	1098
0	299
13	0
0	18
0	79
40	303
20	428
0	0
0	0
6	0
28	0
0	336
1213	1437
0	1251
9	0
12	0
5	0
0	13
0	13
0	13
0	15
0	15
0	11
0	8
0	7
0	3
0	7
0	3
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	336
16	250
6	723
409	942
21	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	47
1	44
383	162
0	118
0	0
0	0
0	0
0	4
43	618
0	459
0	138
0	313
0	1
1	28
0	16
0	39
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	496
0	849
0	853
12	870
35	638
0	701
0	667
0	555
1	198
0	26
0	30
0	2
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
928	133
11	13
2	1
15	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	8
1	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2361	918
81	917
3	263
39	267
0	192
1	145
0	130
0	71
0	33
0	6
0	3
0	2
