UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
27	59
1	22
89	67
11	28
24	0
4	27
5	27
12	90
0	22
0	3
0	71
0	17
0	8
0	4
9	78
0	11
0	9
0	9
0	2
0	0
25	5031
0	5004
10	112
0	2441
0	2877
3	2555
0	4863
1	96
0	2516
0	2718
0	4965
3	2948
6	384
0	55
40	1958
3	111
76	3773
0	212
2	165
0	362
0	93
105	352
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	7
0	11
2	11
1	0
3	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
2	24
2	14
3	16
15	4
0	31
0	101
3	86
2	77
13	152
36	97
2	25
0	92
0	109
35	137
10	290
1	42
10	0
0	34
23	59
14	139
32	11
4	27
0	33
1104	0
42	1031
25	861
0	917
0	922
4	1242
3	5
51	0
0	0
0	0
0	1
49	1
0	9
0	23
4	181
0	282
0	18
1	17
1	262
1	9
0	13
0	181
3	12
1	226
0	12
12	159
1	39
1	82
9	0
2	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
3	4
3	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1380	92
0	92
1	657
0	627
0	252
158	682
2	22
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2347	3024
137	3024
4	323
1	610
0	790
19	711
0	130
4	562
0	206
7	977
8	245
4	590
0	547
0	294
0	574
0	204
0	32
0	195
11	512
0	332
0	232
0	606
2	381
0	50
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	15
0	0
0	0
0	21
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	21
1	19
0	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
20	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1283	874
7	795
1	273
20	133
2	88
1	2
10	4
3	3
0	2
0	7
0	2
0	7
0	0
0	4
0	2
0	695
0	705
0	722
65	545
0	544
0	158
0	234
0	72
0	67
1	124
0	61
0	11
3	11
7	0
1	0
0	0
874	2198
0	89
0	190
0	2101
3	9
346	1299
2	0
0	16
0	180
1	523
0	671
1	7673
1	7582
0	544
0	125
1	301
0	125
0	270
0	265
8	8059
145	951
1	8225
133	8289
0	662
0	661
0	7899
21	110
0	79
0	163
0	190
0	173
3	61
0	47
54	7558
3	7673
39	210
0	206
32	59
8	3
1	3605
3	6
22	6769
25	4575
367	2584
11	415
283	2622
5	114
0	115
2	95
14	277
4	0
0	206
0	183
0	189
0	199
0	197
0	180
0	188
0	171
3	138
0	33
0	31
0	34
0	32
2	2
0	27
0	19
0	5
0	15
1	0
0	141
1256	31
14	35
0	4
0	1
0	1
0	0
0	0
0	0
27	1263
0	1271
14	1225
94	1111
2	347
0	218
7	331
1796	0
0	0
1	0
135	10266
155	0
151	17
1236	10283
26	2
58	2
11	0
0	0
0	187
0	44
0	359
49	350
1	351
4	186
0	43
2	7
4	143
3	225
6	102
0	0
3	61
55	69
25	65
0	8
0	57
0	2
0	60
0	0
0	0
0	6
92	42
64	427
0	35
40	435
0	175
0	43
5	56
7	117
9	371
3	10
7	15
32	6
0	55
0	14
0	0
0	0
0	0
6	0
0	0
0	0
109	0
8592	4300
7	922
15	49
3	0
4	284
258	2778
2	35
1	252
0	0
1014	858
114	857
0	85
294	740
1	233
1	685
0	1
25	252
8	145
1	119
2	66
4	94
3	78
0	63
237	342
50	342
15	138
9	16
0	5
0	3
0	7
0	16
0	7
0	2
0	0
0	1
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	733
52	956
9	954
0	113
0	112
0	998
0	105
0	201
0	41
0	92
0	51
1	7
0	0
0	9
0	9
1	0
0	0
0	55
0	147
3	141
23	38
0	69
4	2197
0	0
0	0
0	0
11	1336
32	1266
0	1281
0	1323
0	221
193	650
5	637
1	639
6	4
0	637
0	639
0	650
0	0
5	347
2815	1379
1	374
0	279
0	497
7	470
0	395
1	352
2	91
0	10
0	0
0	0
1	6660
217	21346
35	3160
6	20969
2	3355
22	553
0	554
25	855
128	4886
186	4498
294	2478
6	678
0	0
1	0
0	0
234	2912
43	2912
3	755
0	287
0	0
0	0
1	107
0	108
0	108
8	113
0	20
4	6
0	0
282	1806
21	1016
49	1681
22	1864
2	132
18	235
0	1141
0	1201
0	75
4	271
13	420
0	453
0	375
0	346
0	387
0	31
0	31
3	1
1	39
0	44
1	73
4	31
0	0
0	0
142	11939
0	12855
58	12111
6	10
25	11905
20	4
1	442
1	0
0	866
5	246
1105	906
1	9
2	7
2	23
0	0
367	5159
0	4912
2	5160
2	4909
0	2642
2	829
0	236
0	9
0	0
89	1820
1	1779
2	730
1	140
16	232
4	468
0	390
15	59
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2258	7342
3	6901
4	43
2	43
3	47
96	2580
0	56
1	1476
3	0
2	0
0	0
1	0
0	0
0	0
4	0
3515	75
8	15
11	60
1	0
0	1026
7	1287
1	983
0	56
1	1048
0	1222
2	905
14	66
0	214
2	291
10	444
1	46
3	381
1	71
0	440
8	371
12	389
0	181
0	0
0	0
0	30
3	30
0	11
0	20
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
2	207
0	79
41	1073
19	522
1	170
0	33
13	8
8	266
0	15
3	15
61	752
0	113
18	37
0	16
0	234
0	0
0	0
0	545
627	545
0	25
0	5
0	0
0	0
0	0
0	1
0	0
1	1
0	0
28	3093
354	3531
0	2487
4	2080
0	106
16	2766
1	558
2	167
0	1873
2	488
0	260
0	181
86	1633
2	399
0	3
13	44
0	5
0	46
3	42
5	6
3	9183
109	9456
0	1105
0	0
21	56
5	30
24	980
0	848
1	68
9	45
3	0
0	0
17	0
14	0
8	0
59	0
1	296
1779	296
18	249
20	0
0	0
16	192480
18	192482
2	167280
1	52688
0	180529
1	180493
0	217942
3	34574
2	158743
3	192254
0	183958
68	184048
1	141731
30	110157
8	64982
0	20206
0	10081
0	32779
5	5543
0	5229
1	4364
0	1863
2	0
1	0
0	0
2159	10326
0	796
0	576
0	833
6	10325
59	1653
2	1681
4	766
2	95
0	15
0	1
0	12
0	0
1	0
0	0
0	0
2	17
1	13
0	16
0	21
0	5
0	1
0	12
0	1
3	17
0	0
0	0
0	0
0	77
0	2450
5	106
0	1995
1	179
18	854
1	43
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1210
0	1128
1	577
1	1141
0	1083
0	1041
0	1145
0	1148
0	1045
0	1127
0	1191
0	1074
0	1057
0	1111
0	1131
0	1162
0	1077
0	1101
0	1168
0	1128
0	1142
0	1098
0	1155
3	1151
0	1131
0	1158
2	957
0	1158
0	1137
0	1091
0	995
0	599
0	541
0	599
0	567
0	587
0	571
0	585
0	500
0	505
0	541
0	502
0	497
0	485
0	541
0	494
0	435
0	141
0	552
0	331
0	536
0	549
0	487
0	210
0	440
0	0
0	183
0	208
0	180
0	247
0	109
0	129
0	152
0	124
0	55
0	42
1	54
0	75
0	16
0	31
0	12
0	0
3	788
502	873
0	13
27	443
0	0
4825	2716
0	29
1	1205
5	436
1	238
0	118
4	459
5	704
0	745
0	711
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	878
3	120
8	839
0	20
0	209
1	812
0	600
2577	233
0	80
2	13
0	120
0	97
0	0
0	20
2	24
0	0
6	2
0	0
921	103
0	66
6	48
0	37
0	0
205	8961
245	3412
1	3735
251	1830
3	7105
0	3241
0	2523
31	370
11	794
12	445
0	689
6	416
1	391
0	608
0	1
6	92
0	72
0	62
0	33
0	153
3050	12205
17	10387
3	1450
3	343
1	611
0	0
3	2
0	2
0	2
21	2409
51	2580
3	2615
25	2582
0	848
0	166
98	799
4	2100
0	1202
2	212
40	2542
15	835
2	0
106	477
0	245
0	272
1	60
3	32
2	2
2	0
1782	133
22	78
0	55
0	0
0	0
1	0
0	0
0	0
0	1555
52	1631
0	649
1	36
2	1
163	539
59	2
5	56
0	0
0	278
0	1
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	45
0	420
2	2531
33	891
12	2129
6	233
2	1
6	0
1	60
0	177
0	200
2	106
1	77
7	0
0	1
11	0
0	0
0	0
7	0
1	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	202
1239	1784
2	27
3	347
2	1490
0	794
0	0
0	3
0	1
0	3
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
0	0
0	0
4	604
27	647
5	32
4	70
2	40
6	17
2	9
2	386
2	75
0	0
207	1402
0	365
0	1382
0	163
8	24
6	103
0	10
0	16
3	14
2	604
0	68
1	598
0	5
0	523
0	551
11	11
1	544
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	251
1	5
0	12
0	8
0	3
0	11
0	2
0	59
0	26
0	5
0	213
0	0
0	0
0	11
0	10
0	7
0	10
0	10
0	7
0	5
0	10
0	9
0	0
0	0
0	5
0	5
0	1
0	2
0	0
0	0
0	1
0	0
0	0
1	1
17	6
6	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7213	1168
4	347
4	26
2	799
1	0
4	0
0	0
96	943
0	971
0	1347
0	1404
0	218
0	1061
3	1295
0	0
0	88
0	151
3	80
0	10
4	1
0	11
0	25
2	11
0	0
0	20
1	4
1	0
9	5
18	22
0	9
0	8
4	13
1	25
2	0
0	9
32	25
0	3
0	2
0	0
1	0
0	0
0	0
0	0
12	0
0	0
3	221
0	108
1	1380
2	1289
0	169
0	396
2	1292
0	328
0	10
0	0
0	1262
0	491
0	214
0	427
2	1
0	187
0	514
3	15
25	508
1	467
2	1
0	8
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	4
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
147	126
1	77
2	109
5	64
0	83
5	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
39	386
4	386
0	149
0	3
0	13
0	0
0	0
0	2597
0	4537
59	3805
1	552
0	3620
7	4051
6	4698
0	4116
10	804
0	1378
0	966
0	625
0	1622
0	0
25	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	1986
162	1694
0	1695
0	620
1	643
0	267
84	243
7	116
2	50
0	119
0	17
0	6
0	11
25	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	3
0	3
0	3
0	4
0	4
0	0
0	4
0	4
0	5
0	5
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
783	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7952
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	41
3	41
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	416
12	554
0	1
0	553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
223	80054
184	0
24	0
4	0
3	0
35	126
0	52
0	3
8	5
2	88
0	114
0	71
0	79
0	35
0	0
0	0
264	285
1	295
5	294
2	194
5188	710
2	135
0	0
3	10
17	2
0	4
0	8
0	9
0	7
0	3
0	0
0	5
0	6
0	2
0	2
0	4
2	0
0	4
0	4
0	0
0	0
0	3
8	3
0	2
5	0
0	0
0	0
0	0
0	0
0	69
1	235
0	232
0	204
0	212
0	165
0	201
0	117
0	159
0	118
0	90
0	5
0	10
0	33
2	21
0	21
7	63
4	63
0	111
4	550
2	342
3	635
0	95
0	56
1	447
0	163
0	87
0	60
7	7
0	4
0	5
5	0
7	202
9	230
3	70
0	70
0	259
0	75
1	180
0	166
0	8
29	150
0	124
1	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	3
4	1
0	0
1	552
187	591
3	380
4	39
3553	8685
0	5225
2	6226
5	334
0	183
0	912
0	596
1	253
4	772
0	584
0	332
0	571
9	182
0	86
0	51
0	25
0	89
54	783
0	0
0	0
0	0
0	7
27	7
0	0
52	0
0	0
209	1898
24	1642
1	2021
21	1915
0	188
0	137
7	454
23	1
246	1091
2	880
56	415
2	171
0	1
0	1
66	560
17	43
14	516
4	139
8	46
0	105
0	246
0	85
0	0
0	0
5	0
0	0
0	123
1	81
15	149
0	22
0	78
7	88
2	167
1	1
0	2
0	112
0	2
6	34
0	106
1	0
0	112
0	0
0	0
0	112
0	8
2	7
1	13
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	102
37	145
0	143
0	49
0	0
0	0
0	4
0	47
0	0
0	0
0	4420
0	4444
947	2176
0	3861
0	3479
45	1
0	181
1	433
98	1359
9	109
0	330
3	288
20	786
1	407
2748	2
622	990
0	884
0	900
0	916
0	885
2	66
0	791
0	850
0	781
0	17
0	2
1	74
0	59
0	38
1	0
1729	1360
1	1359
0	1063
0	472
3	131
1	126
0	13
5	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	3
0	3
0	3
0	0
0	0
123	40
0	40
3809	7689
3	66
9	7623
0	25870
1	32696
2	30964
0	25961
4	25885
0	25883
61	25866
13	25704
0	28586
0	26872
6	17919
0	27878
188	27032
2	27288
23	24177
1	30227
5	23981
0	31349
4	23587
27	24684
7	27787
0	29663
0	33079
0	17470
0	26347
0	30275
0	33559
3	29139
1	12360
0	32151
0	22809
0	23295
0	26766
0	26280
0	31059
0	29373
0	32789
0	28678
1	26535
0	32525
0	26470
1	26071
22	26036
0	22788
0	32790
0	27544
0	27937
0	25938
28	17056
114	5829
833	6461
189	300
44	5053
338	1050
4	91
40	331
1	1127
0	0
0	0
565	7831
20	7409
30	7398
1	7293
0	7367
2	7225
1	6215
12	7302
0	7297
1	7310
9	6353
4	7224
11	451
1	6865
1	7257
1	4
12	212
2	6321
2	6267
0	7297
2	7263
0	7310
2	7336
17	7304
0	2291
0	6569
3	918
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
566	147
0	41
0	59
0	59
0	24
0	20
0	56
0	3
0	37
0	0
0	0
0	0
0	0
43	322
6	322
0	0
2	11
1	24
12	22
9	30
17	7
0	0
0	3
0	0
0	0
0	0
2	1
1	1
0	5
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	147
0	147
0	107
0	42
0	0
0	0
0	0
0	0
0	0
28	1
0	1
6	0
2	0
0	0
4	0
0	0
1	0
0	0
1	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1067
0	0
1	0
266	1972
0	1909
0	378
0	63
0	0
0	0
0	163
0	2284
0	65
0	2378
0	2159
0	2085
0	1908
22	2346
0	285
0	0
0	628
1	1
2	1
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
113	0
0	0
2	8
0	8
0	0
1	0
2	0
762	4935
88	4936
5	1274
11	633
0	4931
24	1858
0	247
0	790
0	676
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	20
1	3
0	308
0	0
66	1668
0	2024
0	1987
0	2109
1	1601
0	1569
1	2018
0	1717
0	1485
0	20
0	134
0	8
0	11
0	0
2	0
43	150
2	1262
0	1124
0	96
0	1156
0	1496
0	95
0	162
0	36
0	318
1	25
45	0
0	0
3	0
12	64
7	51
2	37
0	4
0	0
987	0
76	0
21	130
443	116
0	126
0	0
11555	0
2	0
0	0
18	13
55	1
61	12
2	0
7	131
264	131
0	0
0	40
0	38
0	5
0	8
0	5
0	3
0	1
0	0
0	0
0	0
0	0
4	0
1442	611
1	427
0	145
0	283
0	72
22	639
10	601
3	716
0	2746
15	606
6	640
0	2681
3	2496
5	19
0	0
0	0
0	0
30	216
7	40
1	0
0	201
0	0
2	12
0	0
0	0
4558	383
0	19
0	0
0	0
7	365
881	0
22	137
2	1
428	137
39	520
10	493
21	253
1	67
0	22
1	22
20	22
0	5
57	0
39	3294
169	2362
13	2032
22	1335
0	819
2	631
0	759
28	1247
0	648
3	44
3	2
0	1
2	5
0	0
0	0
0	1
0	0
71	134
0	115
0	1
0	87
0	4
0	1
0	138
0	184
24	94
1	60
30	57
4	18
0	26
0	1
27	4
0	3
0	40
0	50
2	75
0	1
1	6
0	12
0	24
14	93
1	72
2	24
0	47
50	123
0	99
0	87
2	98
1	66
0	50
0	22
6	8
5	3
0	0
0	0
0	0
0	6753
1	7102
0	7626
12	6463
0	7480
2	6928
0	6993
0	7484
2	7710
0	7331
0	7258
0	5638
3	2021
0	6830
0	6124
0	8592
0	7359
1	7809
0	7482
0	7963
0	7950
3	7916
0	7898
13	7744
12	7558
2	7175
0	7362
0	6962
0	385
0	2377
0	852
34	1989
0	1218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
24	4
0	3
0	0
0	0
0	212
0	43
27	245
1	26
2	60
0	0
2	64
0	119
5	130
0	71
0	45
0	32
0	42
2	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
15	0
2	0
295	406
8	387
0	328
6	127
9	328
16	130
18	329
0	326
6	309
45	55
1	56
221	3365
3	44
9	1833
3	2954
0	226
0	204
1	130
45	0
17	3
47	3
0	0
0	0
15	0
64	0
0	0
0	0
1	4
1	0
1996	86
13	14
3	6
0	72
0	54
3	49
0	41
0	28
0	25
3	28
0	25
0	0
21	4276
3	161
10	1062
0	4410
0	59
0	19
0	636
3	387
0	745
0	3497
0	69
0	659
0	450
6	297
0	0
0	511
145	529
76	536
0	416
2	24
2	130
4	7
0	10
0	0
0	0
0	0
1	0
1	243
13	278
2	232
4	224
0	172
0	87
2	58
0	236
0	5
0	251
0	244
1	271
3	293
0	296
0	299
0	300
0	222
0	15
0	281
0	298
1	262
0	318
0	26
0	275
0	232
1	222
7	81
0	36
2	178
0	96
1	17
0	1
0	7
0	9
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	248
0	287
0	279
0	285
0	293
15	293
1	2
3	0
1	9
1	0
0	3
0	0
0	21
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
106	0
29	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
62	862
75	862
0	170
5	134
0	111
0	98
0	48
117	0
0	7
0	8
0	10
0	6
7	10
0	8
0	7
0	7
0	1
0	10
0	1
0	8
3	0
0	0
0	0
0	10
0	10
0	8
0	8
0	7
1	2
35	0
0	0
8	3895
6	2396
10	4028
0	607
111	3832
3	586
9	21
0	0
2	235
0	648
2	2328
3	292
0	3810
235	3256
0	40
0	294
0	608
0	64
10	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	9
0	9
0	9
0	4
0	2
0	2
0	0
0	0
1	4
0	4
0	0
0	0
113	5201
410	5202
0	227
0	0
0	199
0	171
0	574
1	243
0	480
0	406
2	508
45	366
13	1581
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
8	735
0	424
0	417
0	455
1	47
0	16
4	367
0	0
0	35
0	55
0	15
0	33
1	7
0	35
0	44
0	36
0	6
4	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1324
26	818
27	903
27	933
3	382
4	309
1	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	815
0	751
7	30
8	69
14	117
0	15
0	3
0	45
1	0
0	31
0	74
3	47
0	40
0	29
2	172
0	183
0	183
0	60
33	39
0	19
0	56
0	40
0	85
0	0
2	12
0	0
13	0
0	0
0	0
0	0
0	0
0	0
12	40
0	40
91	73
0	38
0	0
1	35
0	0
0	0
0	0
1	0
5	200
1294	590
4	99
1	345
0	1
0	0
0	28
0	53
24	203
0	25
0	38
0	24
0	70
0	50
209	190
0	33
0	20
0	37
16	8
0	0
0	0
0	0
0	0
0	0
1	573
1	31
0	0
5	0
46	1931
348	1869
4	70
0	1664
0	1618
0	290
7	186
0	186
0	154
25	379
0	1444
4	93
1	35
0	143
0	1335
0	1273
0	1270
1	42
0	194
6	1179
0	1227
1	1121
4	1024
4	0
0	0
0	0
980	1
0	0
0	1
2	35
1	34
0	49
0	3
0	20
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1789
0	1862
4	1862
1	1862
0	886
0	17
0	2
0	2
0	2
0	1
3	1
20	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	121
3	92
0	22
0	0
0	3239
0	2225
0	2225
0	3250
0	2225
0	3243
0	176
0	2036
0	2402
0	3451
0	1395
1	2397
0	2421
1	1978
1	2496
0	1366
6	1341
0	767
0	0
109	340
365	488
2	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
2	143
9	158
3	56
50	770
4	823
4	565
112	477
13	497
16	317
5	729
9	731
13	968
1	187
1	117
1	16
11	16
0	0
1	1
0	16
1	34
2	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
631	1580
55	1657
1	191
0	301
3	97
0	1571
0	430
4	445
5	447
0	445
1	447
0	29
5	39
1	11
0	12
0	6
2	0
0	0
1	8
0	0
91	138
0	51
3	37
0	10
1	37
0	0
0	37
2	11
1	119
0	4
0	28
50	256
14	173
20	17
1	2
7	134
0	0
0	0
0	0
15	0
17	7
36	44
0	23
12	6
0	3
1	22
1	1
5	1
1	0
2	978
26	402
1	121
0	8
0	652
0	925
1	154
0	63
0	511
0	620
