UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	1407
0	1474
0	507
0	482
3	825
0	732
1	792
0	786
0	364
1	364
0	805
23	590
0	369
0	273
0	57
1	383
0	61
0	6
0	279
0	6
0	0
18	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2825
9	4044
0	4217
116	3718
0	3894
278	4107
0	3534
14	3232
68	313
0	417
22	124
5	18
1	11
0	76
8	60
0	30
2	157
0	826
0	667
0	1
1	0
0	0
2	0
0	0
0	783
0	3666
4	3684
8	2238
73	725
1	634
2	183
17	2338
2	1036
521	2912
3	820
16	3
0	1727
0	845
1	706
0	45
1	143
0	351
0	238
4	238
0	0
0	0
0	0
1	13
4	0
9	12
0	135
1	130
0	261
0	6
0	40
14	196
21	5
0	0
1	0
8	190
0	17
0	1
0	44
0	85
0	117
0	11
1	114
0	10
0	0
2	3
3	2533
126	2629
0	2513
12	504
1	1059
16	712
1	77
1	13
0	94
0	0
0	0
84	0
0	0
0	0
0	0
79	376
0	190
5	193
0	174
0	0
0	259
0	312
286	349
0	266
2	271
0	318
2	271
49	341
0	324
2	0
0	205
0	312
0	318
0	322
0	328
1	312
19	0
623	1741
12	18
0	1723
3	2
1	0
40	3
12	268
6	380
0	19
0	45
1	333
19	239
1	296
1	2
1	0
23	1842
4	1824
2	244
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	4
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
127	7682
169	8005
0	2122
2	1974
9	927
1	19
1	858
0	59
0	177
4	575
0	0
5	0
0	373
43	451
12	296
1	83
0	203
3	29
0	406
0	58
0	358
6	151
1	9
5	135
1	35
26	303
0	0
0	0
320	528
6	534
22	493
18	134
1	0
2	0
0	311
5	0
0	81
4	91
0	317
0	61
3	344
48	354
0	346
1	101
0	345
0	11
1	32
0	325
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	120
0	100
1	68
0	61
0	1
0	1
0	26
0	0
0	7
0	7
0	7
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	547
0	471
0	603
0	592
0	555
0	524
0	557
0	555
0	272
0	539
0	487
0	504
0	505
0	519
1	472
0	25
0	347
0	398
0	367
0	347
3	26
0	2
0	24
0	12
0	155
0	23
0	159
0	0
0	148
4	270
9	265
11	50
9	136
3	39
0	34
3	31
0	12
0	17
0	4
0	0
14	435
32	5318
0	4730
0	352
1	4020
2	488
86	2990
0	656
29	2862
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
300	95
36	94
0	55
0	34
0	32
0	7
1	0
0	0
1	0
169	110
2	110
0	0
88	43
0	43
0	36
0	4
518	378
3	375
0	342
2	56
0	31
10	46
5	152
0	58
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
9	86
615	1
0	1
4	120
5	343
0	357
1	354
3	380
0	154
6	155
41	132
0	12
0	2
0	4
0	43
0	51
4	1
2	16
3	33
0	14
0	6
0	10
0	18
0	0
5	0
0	0
0	0
1	2
0	2
0	0
0	2
0	2
1	0
18	490
9	668
3	1099
430	2227
0	58
0	324
1	27
0	346
0	0
2	117
1	1
0	2
539	127
0	83
0	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	8
0	1
0	35
0	16
0	28
0	0
1	0
0	1
0	0
0	1
0	16
0	0
0	3
0	2
1	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
476	1075
124	909
0	138
1	5
0	20
0	330
0	147
0	160
0	159
0	1
0	38
0	147
0	0
0	187
0	0
0	0
20	49685
0	12967
168	97970
25	24564
89	65447
44	65515
0	54766
32	56221
1	21952
12	84382
2	46789
0	3859
1	76137
2	52008
0	8551
0	1943
2	26051
40	31128
7	14333
2	9500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	562
0	610
0	536
0	673
32	668
5	503
0	602
1	170
0	21
1	8
4	44
0	58
2	28
6	17
0	0
0	0
0	1
0	0
10	6161
38	11
7	3506
0	700
3	275
0	138
0	1372
313	6246
0	1207
10	6154
12	1760
30	269
3	700
1	404
7	4969
0	456
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
90	730
0	489
0	66
0	0
1	263
0	4
2	616
0	369
2	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1165	1
1	3
10	3
0	0
0	0
1	1142
4	1085
1	1176
4	1122
1	1125
0	1125
1	1073
0	1058
9	74
1	17
0	22
0	31
0	49
0	3
94	126
2	38
0	37
9	106
0	26
0	9
0	7
0	0
0	0
0	91
0	104
5	134
1	46
0	50
0	67
4	253
0	1480
8	35
0	990
0	1344
0	27
0	9
0	50
0	1018
0	1036
1	863
0	1092
0	1417
3	15
0	48
2	286
8	22
0	201
0	42
0	0
4	6
1	4
1	0
2	2
0	0
0	0
1	0
0	0
0	193
0	183
1	76
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	253
0	3177
216	3175
5	95
1	3173
3	3
0	3
0	2
24	0
1	333
0	47
0	341
0	305
0	338
0	304
0	317
0	317
78	368
0	2
0	301
0	344
0	39
0	129
0	96
2	4
1	333
0	317
0	76
0	304
0	45
0	335
0	71
0	164
0	246
0	321
0	1
4	6
0	293
0	9
0	219
14	286
2	200
2	261
0	18
1	0
0	0
1	0
1	382
0	7
48	416
0	268
0	372
0	5
0	279
9	223
0	0
7	3544
9	3258
0	3279
0	0
0	1
7	434
8	2601
0	2911
20	2418
43	73
41	772
0	2
0	8
0	60
4	66
3	24
1	3
0	0
0	0
0	0
1	3701
652	5098
5	3748
0	3141
1	1093
0	1143
1	915
0	522
20	554
1	72
16	92
16	63
0	515
3	562
0	86
0	107
0	108
3	75
0	15
1	2
7	0
0	0
1	0
116	3697
3	2119
11	1884
0	901
3	1630
7	2065
1	183
2	1033
0	67
3	0
0	0
0	26
57	26
370	1074
0	979
1	75
0	172
0	402
1	58
7	17
0	284
0	18
0	22
15	12
1	3
0	0
1	0
3	3
0	0
0	3
0	4
0	22
4	57
0	0
4	52
0	28
0	28
3	2
3	13
0	34
0	0
0	0
0	0
1	0
0	0
1	838
0	1062
0	1155
0	798
0	1090
0	944
0	1079
0	1011
0	1223
0	1122
0	1153
0	1084
0	1156
0	1211
0	1214
0	982
0	1165
0	1209
0	386
1	386
0	606
0	597
0	898
0	1050
0	1073
0	1103
0	1253
0	1088
0	1165
0	1122
13	584
0	930
1	504
0	155
0	3
0	387
4	370
6	372
1	8
0	16
0	46
1	20
0	0
0	0
12	5
0	5
0	589
14	2307
0	733
0	45
0	0
0	0
366	2477
0	1166
1	270
0	379
0	2305
0	1650
1	1650
0	1231
0	1483
0	1412
0	1145
0	1488
0	878
1	173
1	1413
0	867
1	1056
0	1412
0	1510
0	1412
0	1500
0	836
1	1303
0	1299
0	1294
1	1307
0	1275
1	716
0	881
3	867
1	1483
0	310
0	1059
0	906
4	1496
2	1021
0	1492
2	1485
0	1812
0	1169
0	1508
0	1097
0	1506
0	1605
0	1545
3	1393
0	1458
0	1306
0	1341
0	1229
0	1071
1	813
0	925
6	1374
0	1483
0	974
0	1410
0	1454
0	1164
0	57
3	1565
4	853
0	646
0	540
7	41
0	1
0	0
3	25
2	52
0	17
0	4
0	15
29	29
1	12
0	13
1	10
0	1
0	9
298	35
1	31
0	30
0	15
0	13
0	0
0	106
1	98
1	19
13	140
0	120
7	138
0	0
7	7362
0	7353
0	146
2	22
0	71
8	26
1	29
5	0
0	0
0	0
0	0
0	0
0	0
3	3
0	4
0	1
3	626
0	1086
0	802
0	802
0	750
0	656
0	657
0	867
1	867
9	869
0	621
0	680
0	812
0	745
0	840
0	469
0	497
0	605
1	756
0	807
1	768
0	537
0	713
0	791
0	880
0	641
0	655
1	435
0	481
0	228
4	0
0	166
0	538
5	443
0	152
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1243
2	0
0	0
0	0
0	0
1	4568
0	2299
0	2299
0	2296
0	2299
0	2299
1	2299
0	2296
1	3667
0	3667
0	3888
0	2698
0	4049
7	4127
0	3891
0	3888
0	3888
0	3888
0	3888
0	3888
0	2220
2	1324
0	2216
3	4009
2	2202
0	1302
0	3187
3	1940
0	2537
1	1760
0	745
0	473
0	680
0	300
0	61
3	43
1	0
0	0
0	33
1	39
2	378
2	27
0	24
0	2
0	35
1	407
3	31
0	14
1	378
0	14
0	1
0	0
0	419
0	417
1	433
0	345
2	125
0	38
0	58
0	52
2	3
0	42
0	16
0	26
0	15
0	0
0	7
0	5
0	0
0	0
6	45
0	25
0	39
0	20
0	35
1	3
0	16
1	25
0	36
2	0
0	34
0	15
0	19
0	38
0	5
0	28
0	15
51	0
1	4
0	0
5	0
0	0
0	0
0	0
4	1761
0	735
0	1759
0	628
0	57
203	56
0	126
11	106
7	0
0	4
1	28
1	24
0	5
0	0
0	3
1	1
0	0
0	9
1	4
14	0
6	89
17	177
0	50
1	56
1	143
0	53
3	28
0	0
1	0
0	0
0	0
0	5
13	580
18	438
3	141
11	547
0	421
37	489
0	88
1	288
0	59
2	218
2	159
1	159
0	176
6	212
3	171
0	4
1	55
0	19
0	130
0	2
0	2
0	0
0	0
0	0
0	18
0	18
13	23
0	16
0	16
0	18
0	16
0	17
0	15
0	16
0	9
0	9
0	9
0	10
0	8
0	8
0	7
0	6
0	0
0	6
0	6
0	5
0	1
0	3
0	2
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	1
0	0
0	8
6	8
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	345
0	144
6	114
4	253
15	174
1	93
15	178
0	165
0	340
0	15
1	4
1	112
84	491
15	248
3	272
0	288
1	20
15	781
716	1663
7	1536
0	250
3	351
0	55
0	38
2	95
0	890
3	160
1	0
0	13
0	24
0	6
0	13
0	9
0	20
0	16
0	8
0	8
0	8
0	11
0	4
0	3
0	6
0	9
0	8
0	19
0	0
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
151	12627
134	14895
28	12433
25	2287
66	1103
2	4912
267	4513
8	5676
11	502
6	4203
13	1955
4	1737
26	0
19	1162
0	72
6	1192
1	17
0	771
3	209
0	1100
0	663
1	630
0	629
5	99
0	0
0	0
0	0
0	854
12	783
0	1112
0	1111
0	1069
45	850
8	855
0	38
8	528
2	37
1	284
1	153
19	297
19	169
0	0
6	0
0	0
14	0
0	0
37	682
28	748
32	162
4	383
3	151
0	349
12	30
0	0
0	11
0	0
3	11
0	0
0	0
0	0
0	0
0	9
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
98	0
3	2
0	0
0	0
0	2
0	1
0	0
17	758
0	112
2	47
91	790
0	204
0	79
0	3
0	275
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	4
0	5
0	0
0	0
0	5088
17	8990
0	7230
36	8391
0	8740
0	10813
0	9543
0	9233
3	8974
0	8642
7	5759
6	8384
3	6218
2	5218
0	316
3	1198
0	1245
0	1396
0	52
3	1204
9	1230
13	986
0	72
1	1136
0	401
2	401
0	29
0	387
0	1139
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
28	941
0	629
9	767
0	792
79	420
1	369
0	147
9	161
2	52
0	30
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	305
4	80
0	243
5	28
0	156
5	50
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
6	68
0	10
0	0
0	1
0	15
1	0
0	0
0	0
0	0
0	0
221	472
0	0
7	14
1	364
0	115
24	220
2	50
0	0
45	1
0	0
0	0
13	0
143	916
6	1113
11	236
11	496
20	332
196	617
22	534
30	459
21	82
6	35
2	674
6	185
2	20
33	42
10	161
4	813
0	80
6	327
0	97
0	127
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	423
0	382
1	439
0	0
9	479
2	43
1	332
0	172
0	528
1	25
0	80
0	28
9	121
7	111
0	88
1	940
0	874
0	819
0	912
0	649
0	228
8	851
0	1043
0	774
0	861
0	850
0	794
0	408
0	103
0	134
0	136
3	444
1	600
0	638
0	102
0	113
0	426
0	730
3	444
4	504
1	58
0	62
7	314
8	170
19	191
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
104	510
0	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	1
0	0
5	3
0	3
305	959
0	911
32	780
14	774
0	0
2	224
1	68
0	70
0	41
0	95
0	0
5	0
1	42
5	46
4	401
0	12
0	29
3	26
18	381
1	18
0	381
2	27
5	336
0	0
0	0
0	25
0	3
0	0
0	3
137	22
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	2
1	1
0	1
0	0
34	17
29	5011
104	5028
0	42
1	12
3	0
0	0
190	626
5	122
16	512
10	406
2	132
2	59
45	232
2	232
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1573	249
132	249
949	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	6
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	544
50	526
2	201
9	431
5	59
1	17
44	116
3	48
2	39
16	39
0	2
3	4
0	11
1	704
25	1357
0	53
0	1539
7	214
0	745
1	238
1	17
0	931
97	284
0	1338
1	23
0	47
0	17
0	202
100	200
17	1622
0	2965
0	2814
0	2754
0	2644
0	2837
0	2625
0	2615
0	2545
0	2638
0	2827
0	2850
0	2859
0	2832
0	2762
0	2876
7	2864
0	2860
0	2827
0	2895
11	2832
0	2680
2	2846
0	2827
0	2626
0	2627
0	2709
2	2838
0	2884
0	2933
0	2923
0	2599
0	2874
0	2908
0	2893
0	2882
1	2671
0	2868
6	2814
0	2838
0	2878
1	2867
0	2528
0	2837
0	2725
0	2752
0	2758
3	2227
0	2618
1	2834
2	2762
3	2777
0	1546
0	1538
0	1547
0	1579
0	1555
0	1631
0	16
0	0
0	0
0	0
1113	0
0	0
0	0
0	200
0	40
0	383
0	392
0	409
0	458
0	393
0	416
0	366
0	401
7	394
0	368
0	366
0	382
0	420
0	366
0	369
4	381
0	321
0	157
0	198
0	325
6	84
0	324
0	312
0	338
0	121
2	69
0	75
0	311
0	274
0	281
0	279
0	256
0	308
0	255
1	55
0	57
0	14
0	219
0	211
0	274
0	212
0	128
0	3
0	8
0	0
212	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
13	164
0	164
0	0
0	0
0	0
0	0
0	10
0	39
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	10
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
16	9791
3	3038
7	9271
13	9619
1	9683
1	1236
34	1717
2	1762
4	21
0	1885
0	1382
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	23
0	23
0	21
0	1
0	12
0	2
15	0
0	17
0	26
0	735
9	1154
1	32
0	146
5	951
0	79
0	68
0	1134
0	1134
0	235
0	100
450	4462
158	4204
0	946
0	804
0	361
0	280
0	57
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	897
0	173
5	667
0	524
5	669
1	138
0	285
7	484
0	0
9	224
0	98
0	5
0	11
4	137
0	137
2	32
0	31
0	2
0	2
0	61
0	23
1	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	444
2	374
0	0
45	40
0	36
2	298
1	15
3	103
0	260
0	107
1	155
1	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	11
65	11
9	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
23	63
0	8
8	31
0	1
4	6
0	30
1	8
0	145
0	220
26	565
49	1465
15	885
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	101
0	91
0	84
0	5
0	34
0	0
82	0
0	523
61	565
1	343
0	21
0	0
66	283
0	153
0	144
4	85
0	133
2	37
0	7
0	0
2	19
7	19
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
82	1604
45	1447
2	449
1	519
0	310
1	50
0	0
2	0
13	0
461	488
0	100
0	66
0	417
0	8
1	0
0	0
0	0
0	403
24	382
3	112
1	145
0	358
1	390
0	506
1	272
1	271
0	425
6	185
0	62
0	2
0	45
1	0
0	387
0	349
1	50
0	9
0	94
0	72
0	59
2	0
198	530
0	44
0	278
1	87
1	236
1	4
4	17
12	1114
0	1225
1	773
0	751
0	20
0	2
0	23
0	1215
0	6
0	4
0	4
0	4
0	4
0	1114
0	4
0	15
0	5
0	8
0	4
0	7
0	35
0	31
0	58
0	64
0	71
0	8
0	4
0	62
0	1
0	0
0	3
4	2
6	8
0	695
0	36
0	911
3	820
0	369
0	5
0	838
8	340
0	838
0	38
12	561
1	11
0	82
0	572
0	529
2	29
0	119
0	106
1	99
0	0
0	2
0	3
0	3
0	0
0	1
2	3
0	3
1	1
0	2530
0	2676
37	2317
3	2457
4	1749
0	120
4	37
2	570
0	69
243	265
0	265
0	177
2	106
6	41
0	0
1	459
1	857
1	458
0	855
0	857
0	915
0	856
2	874
0	871
0	847
0	75
1	568
1	541
1	314
0	20
0	21
0	285
0	236
0	0
0	186
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	700
0	959
0	959
1	101
0	934
0	412
0	135
0	806
0	2509
0	2284
0	1785
3	1905
1	393
0	971
0	339
0	92
0	45
0	27
0	67
0	82
0	41
0	27
0	0
0	0
0	0
0	0
0	0
0	154
0	45
1	154
6	0
0	27
2	27
0	26
0	0
0	27
0	23
666	0
0	22
0	7
0	22
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1892	47
0	46
0	0
0	0
0	705
0	546
0	0
0	0
670	944
0	733
7	660
0	468
0	26
0	80
0	38
0	14
0	0
0	0
0	0
25	681
4	1387
0	74
0	951
0	160
15	716
8	13
0	820
16	876
0	9
0	81
2	468
0	131
7	131
0	134
6	142
1	5
1	923
0	18
0	16
0	0
0	0
15	35
2	27
0	18
2	215
112	619
45	295
10	72
2	414
0	0
0	37
0	8
0	19
0	21
1	49
0	21
1	49
0	49
2	19
0	38
0	49
0	49
0	49
2	19
1	18
0	37
0	48
1	31
0	27
0	25
0	11
0	1
0	1
2	226
0	1
0	226
2	98
0	78
19	8
20	122
0	2
0	3
1	114
0	74
0	23
0	2
0	3
0	0
0	0
0	0
0	2115
0	1934
0	2486
2	2713
0	3024
1	968
0	1676
11	2577
7	2725
0	2749
0	2745
3	2471
0	1754
0	2406
0	2629
0	2278
4	2172
0	2572
2	1261
0	0
0	0
0	0
1	19
0	22
0	25
0	22
0	25
0	3
8	21
0	4
0	2
6	656
2	1098
0	1083
2	1138
12	49
0	14
1	217
1	155
0	24
0	680
81	222
10	681
1	216
50	95
3	1580
0	1547
4	1022
1002	2848
1	1198
2	1197
1	1416
0	1254
0	793
0	793
0	793
0	2
1	2
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
1	1
0	0
0	0
0	0
0	4
0	1
0	4
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
23	222
42	64
1	48
133	244
0	117
0	227
1	1
26	13
5	100
0	0
1	0
1	0
0	0
0	0
0	0
1	2
5	0
0	6
0	9
0	2
0	16
0	13
0	2
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	170
0	143
1	149
0	18
129	239
0	6
0	10
0	195
3	81
0	3
0	130
0	7
0	170
0	4
0	14
0	13
0	8
0	121
0	53
0	3
0	1
0	2
0	0
0	0
3	60
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
2	13
1	7
0	16
0	124
0	19
7	114
0	111
0	101
0	13
0	1
1	2
0	108
0	9
0	109
0	6
1	0
0	3
0	33
0	0
7	9
1	2
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	11
0	10
0	8
0	8
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
84	548
4	548
7	80
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2326
0	2330
0	2105
1	2019
2	1880
1	269
0	1169
0	49
7	272
0	629
0	121
0	173
0	16
5	59
1	164
1	2
5	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
140	42
69	840
5	760
0	188
1	617
16	835
0	153
0	329
0	12
0	139
12	201
0	136
74	659
1	297
17	312
4	115
3	92
0	131
4	77
3	15
0	196
0	9
0	458
1	272
0	274
0	344
10	342
30	9
7	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	604
308	619
0	0
104	1579
0	0
0	1054
0	1056
4	177
0	126
1	139
0	0
1	14
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	933
0	1515
0	1432
0	0
3	600
1	744
14	833
0	320
0	13
22	229
0	1
3	54
3	46
0	0
0	2
0	0
0	0
1	36
0	0
4	351
1859	673
0	318
1	351
0	2
0	200
2	162
1	14
0	106
165	4711
0	2
2	2374
0	2221
15	4234
0	302
0	162
11	23
3	66
4	36
0	685
56	172
2	5
5	164
5	499
48	87
1	422
13	2149
13	114
0	78
4	106
0	7
27	97
0	105
2	155
0	22
37	842
0	842
2	796
36	548
2	64
4	138
3	23
3	5
0	5
1	12
60	0
2	3
0	118
0	53
0	52
3	8
0	77
0	861
12	129
0	552
4	828
6	517
0	61
